Source,Target,weight
190,1491,0
200,81,0
200,91,0
200,111,0
200,201,1
200,271,0
200,341,0
200,371,0
200,521,0
200,621,0
200,661,0
200,761,0
200,781,0
200,811,0
200,861,0
200,1361,0
200,1401,0
200,1451,0
210,211,1
210,361,0
210,441,0
210,601,0
210,751,0
210,831,0
220,221,1
220,311,0
220,411,0
220,491,0
220,541,0
220,571,0
220,871,0
220,911,0
220,1111,0
230,231,1
230,261,0
230,291,0
230,351,0
230,451,0
230,1291,0
230,1331,0
230,1391,0
240,31,0
240,241,1
240,431,0
240,741,0
240,851,0
240,961,0
240,1161,0
240,1411,0
240,1421,0
240,1461,0
250,1,0
250,121,0
250,151,0
250,181,0
250,251,1
250,301,0
250,331,0
250,401,0
250,511,0
250,641,0
250,691,0
250,1051,0
250,1141,0
250,1151,0
250,1201,0
250,1381,0
250,1481,0
260,131,0
260,261,1
260,291,0
260,351,0
260,671,0
260,721,0
260,941,0
260,951,0
260,1391,0
270,51,0
270,201,0
270,271,1
270,371,0
270,621,0
270,701,0
270,861,0
270,1071,0
270,1191,0
270,1451,0
280,51,0
280,271,0
280,281,1
280,361,0
280,701,0
280,751,0
280,921,0
280,1071,0
280,1191,0
290,131,0
290,231,0
290,261,0
290,291,1
290,351,0
290,451,0
290,721,0
290,941,0
290,951,0
290,1391,0
300,1,0
300,121,0
300,151,0
300,181,0
300,251,0
300,301,1
300,331,0
300,401,0
300,511,0
300,641,0
300,691,0
300,1051,0
300,1141,0
300,1151,0
300,1201,0
300,1381,0
300,1481,0
310,221,0
310,311,1
310,411,0
310,491,0
310,541,0
310,571,0
310,871,0
310,1111,0
310,1351,0
320,41,0
320,71,0
320,171,0
320,321,1
320,441,0
320,481,0
320,601,0
320,831,0
320,1081,0
320,1131,0
330,1,0
330,121,0
330,151,0
330,251,0
330,301,0
330,331,1
330,401,0
330,511,0
330,671,0
330,691,0
330,941,0
330,1051,0
330,1141,0
330,1151,0
330,1201,0
330,1381,0
330,1481,0
340,81,0
340,91,0
340,111,0
340,201,0
340,341,1
340,371,0
340,521,0
340,621,0
340,661,0
340,761,0
340,781,0
340,791,0
340,811,0
340,861,0
340,1361,0
340,1401,0
340,1451,0
350,131,0
350,231,0
350,261,0
350,291,0
350,351,1
350,451,0
350,721,0
350,951,0
350,1291,0
350,1391,0
360,211,0
360,281,0
360,361,1
360,701,0
360,751,0
360,921,0
370,81,0
370,91,0
370,111,0
370,201,0
370,271,0
370,341,0
370,371,1
370,521,0
370,621,0
370,661,0
370,761,0
370,781,0
370,811,0
370,861,0
370,1361,0
370,1401,0
370,1451,0
380,61,0
380,191,0
380,381,1
380,561,0
380,711,0
380,931,0
380,1101,0
380,1321,0
380,1491,0
390,11,0
390,391,1
390,521,0
390,771,0
390,781,0
390,791,0
390,1221,0
390,1251,0
390,1361,0
400,1,0
400,121,0
400,151,0
400,251,0
400,301,0
400,331,0
400,401,1
400,671,0
400,691,0
400,721,0
400,941,0
400,951,0
400,1051,0
400,1141,0
400,1151,0
410,221,0
410,311,0
410,411,1
410,571,0
410,581,0
410,871,0
410,1111,0
410,1121,0
410,1351,0
420,421,1
420,591,0
420,681,0
420,731,0
420,801,0
420,901,0
420,1021,0
420,1211,0
420,1231,0
420,1271,0
420,1371,0
430,31,0
430,241,0
430,431,1
430,741,0
430,851,0
430,961,0
430,1161,0
430,1411,0
430,1421,0
430,1461,0
440,41,0
440,171,0
440,211,0
440,321,0
440,441,1
440,481,0
440,601,0
440,831,0
440,1081,0
450,231,0
450,351,0
450,451,1
450,1251,0
450,1291,0
450,1331,0
450,1391,0
460,461,1
460,471,0
460,991,0
460,1011,0
460,1091,0
460,1181,0
460,1441,0
470,461,0
470,471,1
470,501,0
470,531,0
470,991,0
470,1011,0
470,1091,0
470,1181,0
470,1341,0
470,1441,0
470,1471,0
480,41,0
480,71,0
480,171,0
480,321,0
480,441,0
480,481,1
480,601,0
480,831,0
480,1081,0
480,1131,0
490,221,0
490,311,0
490,491,1
490,541,0
490,571,0
490,871,0
490,911,0
490,1111,0
490,1171,0
490,1431,0
500,101,0
500,471,0
500,501,1
500,531,0
500,841,0
500,981,0
500,991,0
500,1011,0
500,1091,0
500,1341,0
500,1471,0
510,1,0
510,121,0
510,181,0
510,251,0
510,301,0
510,331,0
510,511,1
510,641,0
510,881,0
510,1051,0
510,1141,0
510,1151,0
510,1201,0
510,1301,0
510,1381,0
510,1481,0
520,11,0
520,81,0
520,91,0
520,111,0
520,341,0
520,371,0
520,521,1
520,661,0
520,761,0
520,771,0
520,781,0
520,791,0
520,811,0
520,1221,0
520,1361,0
520,1401,0
520,1451,0
530,461,0
530,471,0
530,501,0
530,531,1
530,991,0
530,1011,0
530,1091,0
530,1181,0
530,1341,0
530,1441,0
530,1471,0
540,221,0
540,311,0
540,491,0
540,541,1
540,571,0
540,871,0
540,911,0
540,1111,0
540,1431,0
550,21,0
550,551,1
550,581,0
550,631,0
550,651,0
550,821,0
550,891,0
550,1061,0
550,1121,0
560,61,0
560,191,0
560,381,0
560,561,1
560,1041,0
560,1101,0
560,1321,0
560,1491,0
570,221,0
570,311,0
570,411,0
570,571,1
570,581,0
570,871,0
570,1111,0
570,1121,0
570,1351,0
580,21,0
580,311,0
580,411,0
580,551,0
580,571,0
580,581,1
580,651,0
580,821,0
580,871,0
580,1061,0
580,1121,0
580,1351,0
590,181,0
590,421,0
590,511,0
590,591,1
590,641,0
590,681,0
590,801,0
590,881,0
590,1021,0
590,1201,0
590,1211,0
590,1271,0
590,1301,0
590,1381,0
600,41,0
600,171,0
600,211,0
600,321,0
600,441,0
600,481,0
600,601,1
600,831,0
600,1081,0
610,611,1
610,631,0
610,731,0
610,891,0
610,901,0
610,1231,0
610,1371,0
620,51,0
620,201,0
620,271,0
620,341,0
620,371,0
620,621,1
620,661,0
620,761,0
620,811,0
620,861,0
620,1071,0
620,1191,0
620,1401,0
620,1451,0
630,611,0
630,631,1
630,731,0
630,821,0
630,891,0
630,901,0
630,1061,0
630,1231,0
640,181,0
640,251,0
640,301,0
640,511,0
640,591,0
640,641,1
640,801,0
640,881,0
640,1021,0
640,1051,0
640,1141,0
640,1201,0
640,1211,0
640,1271,0
640,1301,0
640,1381,0
640,1481,0
650,21,0
650,551,0
650,581,0
650,651,1
650,821,0
650,891,0
650,1061,0
650,1121,0
650,1351,0
660,81,0
660,91,0
660,111,0
660,201,0
660,341,0
660,371,0
660,521,0
660,621,0
660,661,1
660,761,0
660,781,0
660,791,0
660,811,0
660,861,0
660,1361,0
660,1401,0
660,1451,0
670,1,0
670,121,0
670,131,0
670,151,0
670,261,0
670,291,0
670,331,0
670,401,0
670,671,1
670,691,0
670,721,0
670,941,0
670,951,0
670,1151,0
670,1391,0
680,421,0
680,591,0
680,681,1
680,731,0
680,801,0
680,881,0
680,901,0
680,1021,0
680,1211,0
680,1231,0
680,1271,0
680,1301,0
680,1371,0
690,1,0
690,121,0
690,151,0
690,251,0
690,301,0
690,331,0
690,401,0
690,671,0
690,691,1
690,721,0
690,941,0
690,1051,0
690,1141,0
690,1151,0
690,1481,0
700,51,0
700,271,0
700,281,0
700,361,0
700,701,1
700,751,0
700,921,0
700,1071,0
700,1191,0
710,141,0
710,381,0
710,711,1
710,931,0
710,1031,0
710,1241,0
710,1311,0
710,1491,0
720,131,0
720,151,0
720,261,0
720,291,0
720,351,0
720,401,0
720,671,0
720,691,0
720,721,1
720,941,0
720,951,0
720,1391,0
730,421,0
730,611,0
730,631,0
730,681,0
730,731,1
730,891,0
730,901,0
730,1231,0
730,1371,0
740,31,0
740,161,0
740,241,0
740,431,0
740,741,1
740,851,0
740,971,0
740,1161,0
740,1261,0
740,1281,0
740,1461,0
750,211,0
750,281,0
750,361,0
750,751,1
750,921,0
760,81,0
760,91,0
760,111,0
760,201,0
760,341,0
760,371,0
760,521,0
760,621,0
760,661,0
760,761,1
760,781,0
760,791,0
760,811,0
760,861,0
760,1361,0
760,1401,0
760,1451,0
770,11,0
770,391,0
770,521,0
770,771,1
770,781,0
770,791,0
770,1221,0
770,1251,0
780,11,0
780,81,0
780,91,0
780,111,0
780,341,0
780,391,0
780,521,0
780,661,0
780,761,0
780,771,0
780,781,1
780,791,0
780,811,0
780,1221,0
780,1361,0
780,1401,0
790,11,0
790,81,0
790,91,0
790,111,0
790,341,0
790,391,0
790,521,0
790,661,0
790,771,0
790,781,0
790,791,1
790,811,0
790,1221,0
790,1361,0
790,1401,0
800,181,0
800,421,0
800,511,0
800,591,0
800,641,0
800,681,0
800,801,1
800,881,0
800,1021,0
800,1201,0
800,1211,0
800,1271,0
800,1301,0
800,1381,0
810,81,0
810,91,0
810,111,0
810,201,0
810,341,0
810,371,0
810,521,0
810,621,0
810,661,0
810,761,0
810,781,0
810,791,0
810,811,1
810,861,0
810,1361,0
810,1401,0
810,1451,0
820,21,0
820,551,0
820,581,0
820,611,0
820,631,0
820,651,0
820,821,1
820,891,0
820,1061,0
820,1121,0
830,41,0
830,171,0
830,211,0
830,321,0
830,441,0
830,481,0
830,601,0
830,831,1
830,1081,0
840,101,0
840,501,0
840,561,0
840,841,1
840,981,0
840,1041,0
840,1321,0
840,1471,0
850,31,0
850,161,0
850,241,0
850,431,0
850,741,0
850,851,1
850,971,0
850,1161,0
850,1261,0
850,1281,0
850,1461,0
860,81,0
860,91,0
860,201,0
860,271,0
860,341,0
860,371,0
860,621,0
860,661,0
860,761,0
860,811,0
860,861,1
860,1191,0
860,1401,0
860,1451,0
870,221,0
870,311,0
870,411,0
870,541,0
870,571,0
870,581,0
870,871,1
870,1111,0
870,1121,0
870,1351,0
880,181,0
880,251,0
880,511,0
880,591,0
880,641,0
880,681,0
880,801,0
880,881,1
880,1021,0
880,1141,0
880,1201,0
880,1211,0
880,1271,0
880,1301,0
880,1381,0
880,1481,0
890,21,0
890,551,0
890,611,0
890,631,0
890,651,0
890,731,0
890,821,0
890,891,1
890,901,0
890,1061,0
900,421,0
900,611,0
900,631,0
900,681,0
900,731,0
900,891,0
900,901,1
900,1231,0
900,1371,0
910,221,0
910,491,0
910,541,0
910,911,1
910,1111,0
910,1171,0
910,1431,0
920,51,0
920,281,0
920,361,0
920,701,0
920,751,0
920,921,1
920,1071,0
920,1191,0
930,61,0
930,141,0
930,381,0
930,711,0
930,931,1
930,1031,0
930,1241,0
930,1311,0
930,1491,0
940,1,0
940,121,0
940,131,0
940,151,0
940,261,0
940,291,0
940,331,0
940,401,0
940,671,0
940,691,0
940,721,0
940,941,1
940,951,0
940,1151,0
950,131,0
950,151,0
950,261,0
950,291,0
950,351,0
950,671,0
950,691,0
950,721,0
950,941,0
950,951,1
950,1391,0
960,71,0
960,241,0
960,431,0
960,961,1
960,1131,0
960,1161,0
960,1411,0
960,1421,0
960,1461,0
970,31,0
970,161,0
970,741,0
970,851,0
970,971,1
970,1261,0
970,1281,0
980,101,0
980,501,0
980,841,0
980,981,1
980,1041,0
980,1341,0
980,1471,0
990,461,0
990,471,0
990,501,0
990,531,0
990,991,1
990,1011,0
990,1091,0
990,1181,0
990,1341,0
990,1441,0
990,1471,0
1000,141,0
1000,1001,1
1000,1031,0
1000,1171,0
1000,1311,0
1000,1431,0
1010,461,0
1010,471,0
1010,501,0
1010,531,0
1010,991,0
1010,1011,1
1010,1091,0
1010,1181,0
1010,1341,0
1010,1441,0
1010,1471,0
1020,181,0
1020,421,0
1020,591,0
1020,641,0
1020,681,0
1020,801,0
1020,881,0
1020,1021,1
1020,1201,0
1020,1211,0
1020,1271,0
1020,1301,0
1030,141,0
1030,711,0
1030,931,0
1030,1001,0
1030,1031,1
1030,1241,0
1030,1311,0
1040,101,0
1040,191,0
1040,561,0
1040,841,0
1040,981,0
1040,1041,1
1040,1321,0
1050,1,0
1050,121,0
1050,151,0
1050,181,0
1050,251,0
1050,301,0
1050,331,0
1050,401,0
1050,511,0
1050,641,0
1050,691,0
1050,1051,1
1050,1141,0
1050,1151,0
1050,1201,0
1050,1381,0
1050,1481,0
1060,21,0
1060,551,0
1060,581,0
1060,631,0
1060,651,0
1060,821,0
1060,891,0
1060,1061,1
1060,1121,0
1070,51,0
1070,271,0
1070,281,0
1070,621,0
1070,701,0
1070,921,0
1070,1071,1
1070,1191,0
1080,41,0
1080,71,0
1080,171,0
1080,321,0
1080,441,0
1080,481,0
1080,601,0
1080,831,0
1080,1081,1
1080,1131,0
1090,461,0
1090,471,0
1090,501,0
1090,531,0
1090,991,0
1090,1011,0
1090,1091,1
1090,1181,0
1090,1341,0
1090,1441,0
1090,1471,0
1100,61,0
1100,191,0
1100,381,0
1100,561,0
1100,1101,1
1100,1321,0
1100,1491,0
1110,221,0
1110,311,0
1110,411,0
1110,491,0
1110,541,0
1110,571,0
1110,871,0
1110,911,0
1110,1111,1
1110,1431,0
1120,21,0
1120,311,0
1120,411,0
1120,551,0
1120,571,0
1120,581,0
1120,651,0
1120,821,0
1120,871,0
1120,1061,0
1120,1121,1
1120,1351,0
1130,41,0
1130,71,0
1130,171,0
1130,321,0
1130,481,0
1130,961,0
1130,1081,0
1130,1131,1
1130,1421,0
1140,1,0
1140,121,0
1140,151,0
1140,181,0
1140,251,0
1140,301,0
1140,331,0
1140,401,0
1140,511,0
1140,641,0
1140,691,0
1140,881,0
1140,1051,0
1140,1141,1
1140,1151,0
1140,1201,0
1140,1381,0
1140,1481,0
1150,1,0
1150,121,0
1150,151,0
1150,251,0
1150,301,0
1150,331,0
1150,401,0
1150,511,0
1150,671,0
1150,691,0
1150,941,0
1150,1051,0
1150,1141,0
1150,1151,1
1150,1201,0
1150,1381,0
1150,1481,0
1160,31,0
1160,241,0
1160,431,0
1160,741,0
1160,851,0
1160,961,0
1160,1161,1
1160,1411,0
1160,1421,0
1160,1461,0
1170,911,0
1170,1001,0
1170,1171,1
1170,1431,0
1180,461,0
1180,471,0
1180,531,0
1180,991,0
1180,1011,0
1180,1091,0
1180,1181,1
1180,1441,0
1190,51,0
1190,271,0
1190,281,0
1190,621,0
1190,701,0
1190,861,0
1190,921,0
1190,1071,0
1190,1191,1
1200,1,0
1200,121,0
1200,181,0
1200,251,0
1200,301,0
1200,331,0
1200,511,0
1200,591,0
1200,641,0
1200,801,0
1200,881,0
1200,1021,0
1200,1051,0
1200,1141,0
1200,1151,0
1200,1201,1
1200,1271,0
1200,1301,0
1200,1381,0
1200,1481,0
1210,181,0
1210,421,0
1210,591,0
1210,641,0
1210,681,0
1210,801,0
1210,881,0
1210,1021,0
1210,1211,1
1210,1231,0
1210,1271,0
1210,1301,0
1210,1371,0
1220,11,0
1220,111,0
1220,391,0
1220,521,0
1220,771,0
1220,781,0
1220,791,0
1220,1221,1
1220,1251,0
1220,1361,0
1230,421,0
1230,611,0
1230,681,0
1230,731,0
1230,901,0
1230,1211,0
1230,1231,1
1230,1371,0
1240,141,0
1240,381,0
1240,711,0
1240,931,0
1240,1001,0
1240,1031,0
1240,1241,1
1240,1311,0
1250,11,0
1250,391,0
1250,451,0
1250,771,0
1250,1221,0
1250,1251,1
1250,1291,0
1250,1331,0
1260,31,0
1260,161,0
1260,741,0
1260,851,0
1260,971,0
1260,1261,1
1260,1281,0
1270,181,0
1270,421,0
1270,591,0
1270,641,0
1270,681,0
1270,801,0
1270,881,0
1270,1021,0
1270,1211,0
1270,1231,0
1270,1271,1
1270,1301,0
1270,1371,0
1280,31,0
1280,161,0
1280,741,0
1280,851,0
1280,971,0
1280,1261,0
1280,1281,1
1290,231,0
1290,351,0
1290,451,0
1290,1251,0
1290,1291,1
1290,1331,0
1290,1391,0
1300,181,0
1300,511,0
1300,591,0
1300,641,0
1300,681,0
1300,801,0
1300,881,0
1300,1021,0
1300,1141,0
1300,1201,0
1300,1211,0
1300,1271,0
1300,1301,1
1300,1381,0
1300,1481,0
1310,141,0
1310,711,0
1310,931,0
1310,1001,0
1310,1031,0
1310,1241,0
1310,1311,1
1320,61,0
1320,191,0
1320,381,0
1320,561,0
1320,841,0
1320,1041,0
1320,1101,0
1320,1321,1
1320,1491,0
1330,231,0
1330,451,0
1330,1251,0
1330,1291,0
1330,1331,1
1340,101,0
1340,471,0
1340,501,0
1340,531,0
1340,981,0
1340,991,0
1340,1011,0
1340,1091,0
1340,1341,1
1340,1441,0
1340,1471,0
1350,21,0
1350,311,0
1350,411,0
1350,571,0
1350,581,0
1350,651,0
1350,871,0
1350,1121,0
1350,1351,1
1360,11,0
1360,81,0
1360,91,0
1360,111,0
1360,201,0
1360,341,0
1360,371,0
1360,521,0
1360,661,0
1360,761,0
1360,771,0
1360,781,0
1360,791,0
1360,811,0
1360,1221,0
1360,1361,1
1360,1401,0
1360,1451,0
1370,421,0
1370,681,0
1370,731,0
1370,801,0
1370,901,0
1370,1211,0
1370,1231,0
1370,1271,0
1370,1371,1
1380,1,0
1380,121,0
1380,181,0
1380,251,0
1380,301,0
1380,331,0
1380,511,0
1380,591,0
1380,641,0
1380,801,0
1380,881,0
1380,1021,0
1380,1051,0
1380,1141,0
1380,1151,0
1380,1201,0
1380,1301,0
1380,1381,1
1380,1481,0
1390,131,0
1390,231,0
1390,261,0
1390,291,0
1390,351,0
1390,451,0
1390,721,0
1390,951,0
1390,1391,1
1400,81,0
1400,91,0
1400,111,0
1400,201,0
1400,341,0
1400,371,0
1400,521,0
1400,661,0
1400,761,0
1400,781,0
1400,791,0
1400,811,0
1400,861,0
1400,1361,0
1400,1401,1
1400,1451,0
1410,241,0
1410,431,0
1410,961,0
1410,1161,0
1410,1411,1
1410,1421,0
1410,1461,0
1420,71,0
1420,241,0
1420,431,0
1420,961,0
1420,1131,0
1420,1161,0
1420,1411,0
1420,1421,1
1420,1461,0
1430,491,0
1430,541,0
1430,911,0
1430,1171,0
1430,1431,1
1440,461,0
1440,471,0
1440,531,0
1440,991,0
1440,1011,0
1440,1091,0
1440,1181,0
1440,1441,1
1450,81,0
1450,91,0
1450,111,0
1450,201,0
1450,271,0
1450,341,0
1450,371,0
1450,521,0
1450,621,0
1450,661,0
1450,761,0
1450,811,0
1450,861,0
1450,1361,0
1450,1401,0
1450,1451,1
1460,241,0
1460,431,0
1460,741,0
1460,851,0
1460,961,0
1460,1161,0
1460,1411,0
1460,1421,0
1460,1461,1
1470,101,0
1470,471,0
1470,501,0
1470,531,0
1470,841,0
1470,981,0
1470,991,0
1470,1011,0
1470,1091,0
1470,1341,0
1470,1471,1
1480,1,0
1480,121,0
1480,151,0
1480,181,0
1480,251,0
1480,301,0
1480,331,0
1480,401,0
1480,511,0
1480,641,0
1480,881,0
1480,1051,0
1480,1141,0
1480,1151,0
1480,1201,0
1480,1301,0
1480,1381,0
1480,1481,1
1490,61,0
1490,191,0
1490,381,0
1490,561,0
1490,711,0
1490,931,0
1490,1101,0
1490,1321,0
1490,1491,1
1,2,1
1,152,0
1,332,0
1,1052,0
1,1482,0
11,12,1
11,392,0
11,522,0
11,772,0
11,1362,0
21,22,1
21,652,0
21,1062,0
21,1122,0
31,32,1
31,742,0
31,852,0
31,1162,0
41,42,1
41,72,0
41,172,0
41,322,0
41,442,0
41,482,0
41,1082,0
51,52,1
51,282,0
51,922,0
51,1072,0
51,1192,0
61,62,1
61,382,0
61,562,0
61,1102,0
71,42,0
71,72,1
71,1082,0
81,82,1
81,92,0
81,112,0
81,342,0
81,762,0
81,782,0
81,792,0
81,812,0
81,1402,0
91,82,0
91,92,1
91,112,0
91,342,0
91,762,0
91,782,0
91,792,0
91,812,0
91,1402,0
101,102,1
101,982,0
101,1472,0
111,82,0
111,92,0
111,112,1
111,342,0
111,762,0
111,782,0
111,792,0
111,812,0
111,1402,0
121,122,1
121,252,0
121,302,0
121,402,0
121,512,0
121,692,0
121,1142,0
121,1152,0
121,1382,0
131,132,1
131,292,0
131,352,0
131,942,0
131,1392,0
141,142,1
141,1002,0
141,1032,0
141,1242,0
151,2,0
151,152,1
151,332,0
151,672,0
151,942,0
161,32,0
161,162,1
161,1262,0
161,1282,0
171,42,0
171,172,1
171,322,0
171,442,0
171,482,0
171,602,0
171,1082,0
181,182,1
181,252,0
181,512,0
181,592,0
181,1022,0
181,1142,0
181,1202,0
181,1382,0
191,192,1
191,1492,0
201,82,0
201,92,0
201,202,1
201,342,0
201,372,0
201,762,0
201,812,0
201,862,0
201,1402,0
211,212,1
211,362,0
221,222,1
221,492,0
221,1112,0
231,232,1
231,452,0
231,1292,0
241,242,1
241,432,0
241,852,0
241,1162,0
251,122,0
251,252,1
251,302,0
251,512,0
251,1142,0
251,1152,0
251,1202,0
251,1382,0
261,262,1
261,722,0
261,952,0
271,272,1
271,862,0
281,52,0
281,282,1
281,362,0
281,922,0
281,1072,0
281,1192,0
291,132,0
291,292,1
291,352,0
291,1392,0
301,122,0
301,252,0
301,302,1
301,512,0
301,1142,0
301,1152,0
301,1202,0
301,1382,0
311,312,1
311,412,0
311,572,0
311,872,0
311,1352,0
321,42,0
321,172,0
321,322,1
321,442,0
321,482,0
321,602,0
321,1082,0
331,2,0
331,152,0
331,332,1
331,1052,0
331,1482,0
341,82,0
341,92,0
341,112,0
341,202,0
341,342,1
341,372,0
341,762,0
341,782,0
341,812,0
341,1402,0
351,132,0
351,292,0
351,352,1
351,1392,0
361,212,0
361,282,0
361,362,1
361,922,0
371,82,0
371,202,0
371,342,0
371,372,1
371,762,0
371,812,0
371,862,0
371,1402,0
381,62,0
381,382,1
381,1102,0
391,12,0
391,392,1
391,772,0
391,1252,0
401,122,0
401,302,0
401,402,1
401,692,0
401,1152,0
411,312,0
411,412,1
411,572,0
411,872,0
411,1352,0
421,422,1
421,682,0
421,732,0
421,1232,0
421,1372,0
431,242,0
431,432,1
431,852,0
431,1162,0
441,172,0
441,322,0
441,442,1
441,482,0
441,602,0
451,232,0
451,452,1
451,1292,0
461,462,1
461,1182,0
461,1442,0
471,472,1
471,502,0
471,532,0
471,1012,0
471,1092,0
471,1182,0
471,1442,0
481,42,0
481,172,0
481,322,0
481,442,0
481,482,1
481,602,0
481,1082,0
491,222,0
491,492,1
491,1112,0
501,502,1
501,532,0
511,122,0
511,182,0
511,252,0
511,302,0
511,512,1
511,1142,0
511,1202,0
511,1382,0
521,12,0
521,522,1
521,1362,0
531,472,0
531,502,0
531,532,1
531,1012,0
531,1092,0
541,542,1
541,912,0
551,552,1
551,582,0
551,822,0
561,62,0
561,562,1
561,1102,0
561,1322,0
571,312,0
571,412,0
571,572,1
571,872,0
571,1352,0
581,552,0
581,582,1
581,1352,0
591,182,0
591,592,1
591,1022,0
591,1212,0
601,172,0
601,322,0
601,442,0
601,482,0
601,602,1
611,612,1
611,732,0
621,622,1
621,1192,0
631,632,1
631,892,0
631,902,0
641,642,1
641,802,0
641,882,0
641,1302,0
641,1482,0
651,22,0
651,652,1
651,1062,0
651,1122,0
661,522,0
661,662,1
661,1362,0
661,1452,0
671,152,0
671,672,1
671,942,0
681,422,0
681,682,1
681,802,0
681,1232,0
681,1272,0
681,1372,0
691,122,0
691,402,0
691,692,1
691,1152,0
701,702,1
711,712,1
711,1242,0
721,262,0
721,722,1
721,952,0
731,422,0
731,732,1
731,1232,0
731,1372,0
741,32,0
741,432,0
741,742,1
741,852,0
741,1162,0
751,752,1
761,82,0
761,92,0
761,112,0
761,202,0
761,342,0
761,372,0
761,762,1
761,812,0
761,862,0
761,1402,0
771,12,0
771,392,0
771,772,1
771,1252,0
781,82,0
781,92,0
781,112,0
781,342,0
781,782,1
781,792,0
781,1222,0
781,1402,0
791,82,0
791,92,0
791,112,0
791,782,0
791,792,1
791,1222,0
801,642,0
801,682,0
801,802,1
801,882,0
801,1272,0
801,1302,0
811,82,0
811,92,0
811,112,0
811,202,0
811,342,0
811,372,0
811,762,0
811,782,0
811,812,1
811,1402,0
821,552,0
821,822,1
831,832,1
841,842,1
841,1042,0
851,32,0
851,242,0
851,432,0
851,742,0
851,852,1
851,1162,0
861,202,0
861,272,0
861,372,0
861,762,0
861,862,1
871,312,0
871,412,0
871,572,0
871,872,1
871,1352,0
881,642,0
881,802,0
881,882,1
881,1272,0
881,1302,0
891,632,0
891,892,1
901,902,1
911,542,0
911,912,1
921,52,0
921,282,0
921,362,0
921,922,1
921,1072,0
921,1192,0
931,932,1
931,1312,0
941,152,0
941,672,0
941,942,1
951,262,0
951,722,0
951,952,1
961,962,1
961,1422,0
971,972,1
981,102,0
981,982,1
981,1472,0
991,992,1
991,1342,0
1001,142,0
1001,1002,1
1001,1032,0
1011,462,0
1011,472,0
1011,532,0
1011,1012,1
1011,1092,0
1011,1182,0
1011,1442,0
1021,182,0
1021,592,0
1021,1022,1
1021,1212,0
1031,142,0
1031,1002,0
1031,1032,1
1031,1242,0
1041,842,0
1041,1042,1
1051,2,0
1051,332,0
1051,1052,1
1051,1482,0
1061,22,0
1061,652,0
1061,1062,1
1061,1122,0
1071,52,0
1071,282,0
1071,622,0
1071,922,0
1071,1072,1
1071,1192,0
1081,42,0
1081,72,0
1081,172,0
1081,322,0
1081,482,0
1081,1082,1
