Source,Target,weight
130,4958,0
130,5038,0
130,5048,0
130,5176,0
130,7603,0
130,7673,0
130,8211,0
130,8231,0
130,8317,0
130,8446,0
130,8951,0
130,9295,0
130,9745,0
140,141,1
140,503,0
140,1238,0
140,2501,0
140,2724,0
140,2901,0
140,3481,0
140,3518,0
140,4838,0
140,4928,0
140,5756,0
140,5855,0
140,6315,0
140,6501,0
140,7324,0
140,7434,0
150,41,0
150,151,1
150,493,0
150,968,0
150,1158,0
150,2205,0
150,3451,0
150,3943,0
150,4302,0
150,5548,0
150,5950,0
150,6040,0
150,7167,0
150,7464,0
150,7893,0
150,8007,0
150,8114,0
150,9199,0
150,9505,0
168,51,0
168,169,1
168,237,0
168,463,0
168,473,0
168,998,0
168,1633,0
168,2362,0
168,3627,0
168,3963,0
168,4282,0
168,5444,0
168,5533,0
168,5558,0
168,5588,0
168,6591,0
168,6771,0
168,6978,0
168,7474,0
168,7613,0
168,7793,0
168,8287,0
168,8606,0
168,9179,0
168,9425,0
168,9455,0
178,179,1
178,533,0
178,1128,0
178,1424,0
178,2025,0
178,2578,0
178,3185,0
178,4038,0
178,5018,0
178,5707,0
178,6295,0
178,6691,0
178,6958,0
178,7364,0
178,8105,0
178,9605,0
188,189,1
188,1258,0
188,1713,0
188,2035,0
188,2225,0
188,2322,0
188,2881,0
188,3508,0
188,3568,0
188,4778,0
188,5097,0
188,5513,0
188,5727,0
188,6671,0
188,7137,0
188,8027,0
188,8201,0
188,8466,0
188,9415,0
198,199,1
198,652,0
198,1297,0
198,1554,0
198,2382,0
198,2763,0
198,3375,0
198,4057,0
198,4560,0
198,4668,0
198,4758,0
198,4858,0
198,5304,0
198,5836,0
198,6761,0
198,7494,0
198,7928,0
198,8017,0
198,8417,0
198,8724,0
198,9395,0
208,209,1
208,1852,0
208,3384,0
208,4342,0
208,4918,0
208,5766,0
208,6491,0
208,6571,0
208,6848,0
208,7633,0
208,8131,0
208,9071,0
208,9535,0
216,217,1
216,623,0
216,831,0
216,1287,0
216,1979,0
216,1989,0
216,2235,0
216,2372,0
216,2628,0
216,2665,0
216,5484,0
216,5980,0
216,7107,0
216,7245,0
216,7514,0
216,7753,0
216,7873,0
216,7948,0
216,7967,0
216,9775,0
226,227,1
226,821,0
226,2195,0
226,2803,0
226,2861,0
226,3055,0
226,4292,0
226,5146,0
226,5924,0
226,6395,0
226,6631,0
226,6828,0
226,7374,0
226,7454,0
226,8476,0
226,9255,0
236,51,0
236,169,0
236,237,1
236,463,0
236,473,0
236,998,0
236,1633,0
236,2362,0
236,3627,0
236,3963,0
236,4204,0
236,4282,0
236,4938,0
236,5414,0
236,5444,0
236,5533,0
236,5558,0
236,6591,0
236,6771,0
236,6978,0
236,7474,0
236,7793,0
236,8287,0
236,8377,0
236,8606,0
236,9179,0
236,9425,0
246,247,1
246,791,0
246,860,0
246,870,0
246,1068,0
246,1098,0
246,1434,0
246,1594,0
246,2055,0
246,4351,0
246,4500,0
246,4998,0
246,5464,0
246,5657,0
246,5894,0
246,6168,0
246,6511,0
246,6531,0
246,6781,0
246,7693,0
246,7977,0
246,8426,0
246,8803,0
246,8902,0
246,9485,0
246,9525,0
246,9625,0
265,131,0
265,266,1
265,443,0
265,1862,0
265,2851,0
265,2989,0
265,3155,0
265,3235,0
265,3422,0
265,3461,0
265,3993,0
265,4480,0
265,4958,0
265,5038,0
265,5048,0
265,5176,0
265,7603,0
265,7673,0
265,8211,0
265,8231,0
265,8317,0
265,8446,0
265,8951,0
265,9295,0
265,9745,0
275,276,1
275,1038,0
275,1048,0
275,1414,0
275,1464,0
275,1584,0
275,1773,0
275,2155,0
275,3275,0
275,3345,0
275,3538,0
275,4470,0
275,4968,0
275,5077,0
275,5186,0
275,5796,0
275,6079,0
275,6108,0
275,6178,0
275,6198,0
275,6561,0
275,6681,0
275,7067,0
275,7344,0
275,8367,0
275,8862,0
275,9041,0
275,9435,0
285,910,0
285,1384,0
285,1444,0
285,1703,0
285,1961,0
285,2009,0
285,2657,0
285,3039,0
285,3049,0
285,4077,0
285,4390,0
285,4708,0
285,5598,0
285,5960,0
285,6098,0
285,6218,0
285,6236,0
285,6551,0
285,6641,0
285,6741,0
285,7623,0
285,8882,0
285,9189,0
293,294,1
293,373,0
293,801,0
293,940,0
293,1228,0
293,1564,0
293,2471,0
293,2491,0
293,2773,0
293,3145,0
293,3205,0
293,3305,0
293,4145,0
293,4948,0
293,5236,0
293,5885,0
293,6030,0
293,6275,0
293,6432,0
293,7226,0
293,7265,0
293,8456,0
293,9465,0
293,9695,0
303,304,1
303,413,0
303,523,0
303,681,0
303,1374,0
303,2695,0
303,3471,0
303,4003,0
303,4688,0
303,5206,0
303,5246,0
303,6412,0
303,6601,0
303,6621,0
303,7544,0
303,7723,0
303,8596,0
303,8665,0
303,8813,0
303,9129,0
303,9765,0
313,314,1
313,354,0
313,423,0
313,453,0
313,1148,0
313,1394,0
313,1643,0
313,1663,0
313,1793,0
313,2332,0
313,2685,0
313,4332,0
313,5875,0
313,6305,0
313,6375,0
313,6721,0
313,6791,0
313,8646,0
313,8694,0
313,9215,0
313,9735,0
313,9825,0
323,121,0
323,324,1
323,603,0
323,711,0
323,1168,0
323,1344,0
323,1733,0
323,2115,0
323,2608,0
323,4818,0
323,4938,0
323,5274,0
323,5414,0
323,5667,0
323,5677,0
323,7187,0
323,7304,0
323,7404,0
323,7653,0
323,8377,0
323,8516,0
323,9061,0
333,334,1
333,553,0
333,1307,0
333,1882,0
333,2481,0
333,2705,0
333,2734,0
333,3175,0
333,3215,0
333,3225,0
333,3412,0
333,4107,0
333,4410,0
333,4420,0
333,4450,0
333,5117,0
333,5474,0
333,5608,0
333,5806,0
333,6878,0
333,7077,0
333,7117,0
333,8872,0
333,9315,0
343,61,0
343,81,0
343,344,1
343,701,0
343,1514,0
343,1743,0
343,1902,0
343,2648,0
343,2793,0
343,2961,0
343,3402,0
343,3983,0
343,5216,0
343,5434,0
343,5826,0
343,7583,0
343,7863,0
343,8151,0
353,314,0
353,354,1
353,423,0
353,453,0
353,1148,0
353,1394,0
353,1663,0
353,2265,0
353,2685,0
353,3894,0
353,4097,0
353,4332,0
353,5087,0
353,5875,0
353,6305,0
353,6375,0
353,6452,0
353,6721,0
353,6791,0
353,7853,0
353,8646,0
353,8694,0
353,9051,0
353,9335,0
353,9735,0
353,9825,0
363,364,1
363,513,0
363,851,0
363,1018,0
363,1118,0
363,1138,0
363,1753,0
363,2618,0
363,3285,0
363,3727,0
363,3816,0
363,4579,0
363,4828,0
363,5394,0
363,5786,0
363,6049,0
363,6385,0
363,7284,0
363,7394,0
363,8277,0
363,8684,0
363,8754,0
363,8842,0
363,9081,0
372,294,0
372,373,1
372,761,0
372,801,0
372,940,0
372,1228,0
372,1564,0
372,2085,0
372,2471,0
372,2491,0
372,3205,0
372,3305,0
372,4145,0
372,4988,0
372,5236,0
372,5344,0
372,5503,0
372,5885,0
372,6030,0
372,6275,0
372,6355,0
372,6432,0
372,7047,0
372,7226,0
372,8456,0
372,9465,0
372,9705,0
372,9805,0
382,383,1
382,1088,0
382,1108,0
382,1354,0
382,1833,0
382,1912,0
382,2095,0
382,2891,0
382,3075,0
382,3677,0
382,3707,0
382,4788,0
382,6089,0
382,6858,0
382,7573,0
382,8734,0
382,8764,0
382,9225,0
382,9675,0
392,393,1
392,503,0
392,662,0
392,1783,0
392,1951,0
392,2951,0
392,3355,0
392,3518,0
392,4978,0
392,5756,0
392,5855,0
392,6158,0
392,6315,0
392,6422,0
392,6501,0
392,6701,0
392,7037,0
392,9245,0
402,403,1
402,513,0
402,662,0
402,1138,0
402,1723,0
402,1783,0
402,1951,0
402,2618,0
402,2951,0
402,3355,0
402,3727,0
402,4828,0
402,4978,0
402,5394,0
402,5786,0
402,6158,0
402,6422,0
402,6701,0
402,8277,0
402,9245,0
402,9725,0
412,304,0
412,413,1
412,523,0
412,681,0
412,1374,0
412,2695,0
412,4003,0
412,5206,0
412,5246,0
412,6020,0
412,6412,0
412,6601,0
412,6621,0
412,7504,0
412,7544,0
412,8037,0
412,8085,0
412,8596,0
412,8665,0
412,8744,0
412,8813,0
412,9275,0
412,9765,0
422,314,0
422,354,0
422,423,1
422,453,0
422,1148,0
422,1394,0
422,1643,0
422,1663,0
422,1793,0
422,2332,0
422,2685,0
422,4332,0
422,5875,0
422,6305,0
422,6375,0
422,6721,0
422,6791,0
422,8646,0
422,8694,0
422,9051,0
422,9215,0
422,9735,0
422,9825,0
432,21,0
432,256,0
432,433,1
432,880,0
432,988,0
432,1277,0
432,1574,0
432,1693,0
432,3657,0
432,4530,0
432,5628,0
432,5933,0
432,6838,0
432,7147,0
432,7206,0
432,7484,0
432,8337,0
432,8486,0
432,9545,0
442,131,0
442,266,0
442,443,1
442,533,0
442,1862,0
442,2851,0
442,2989,0
442,3155,0
442,3235,0
442,3422,0
442,3461,0
442,3993,0
442,4480,0
442,4958,0
442,5038,0
442,5048,0
442,5176,0
442,7603,0
442,7673,0
442,8211,0
442,8231,0
442,8317,0
442,8446,0
442,8951,0
442,9295,0
442,9745,0
452,314,0
452,423,0
452,453,1
452,1148,0
452,1394,0
452,1643,0
452,1793,0
452,2125,0
452,2332,0
452,2685,0
452,4332,0
452,5687,0
452,5875,0
452,6305,0
452,6375,0
452,6721,0
452,6791,0
452,8646,0
452,8694,0
452,9215,0
452,9735,0
452,9825,0
462,51,0
462,169,0
462,237,0
462,463,1
462,473,0
462,998,0
462,1633,0
462,2362,0
462,3627,0
462,3963,0
462,4204,0
462,4282,0
462,5444,0
462,5533,0
462,5558,0
462,6591,0
462,6771,0
462,6978,0
462,7474,0
462,7613,0
462,7793,0
462,8287,0
462,8606,0
462,9179,0
462,9425,0
472,51,0
472,169,0
472,237,0
472,463,0
472,473,1
472,998,0
472,1168,0
472,1344,0
472,1633,0
472,1733,0
472,3963,0
472,4204,0
472,4282,0
472,4938,0
472,5414,0
472,5444,0
472,5533,0
472,5558,0
472,5667,0
472,6591,0
472,6771,0
472,6978,0
472,7304,0
472,7474,0
472,7793,0
472,8287,0
472,8377,0
472,8606,0
472,9061,0
472,9179,0
472,9425,0
482,159,0
482,483,1
482,593,0
482,1544,0
482,1970,0
482,2255,0
482,2295,0
482,3265,0
482,5970,0
482,6471,0
482,7057,0
482,7236,0
482,7553,0
482,7843,0
482,8576,0
482,8981,0
482,9235,0
492,41,0
492,151,0
492,493,1
492,900,0
492,3598,0
492,3943,0
492,4302,0
492,5548,0
492,5950,0
492,6138,0
492,6731,0
492,6751,0
492,7167,0
492,7893,0
492,7918,0
492,8007,0
492,8114,0
492,9505,0
502,141,0
502,393,0
502,503,1
502,1238,0
502,2501,0
502,2724,0
502,2901,0
502,3355,0
502,3481,0
502,3518,0
502,4838,0
502,4928,0
502,5756,0
502,5855,0
502,6315,0
502,6501,0
502,7037,0
502,7324,0
502,7434,0
512,403,0
512,513,1
512,662,0
512,1118,0
512,1138,0
512,1723,0
512,1783,0
512,1951,0
512,2618,0
512,2951,0
512,3727,0
512,4828,0
512,4978,0
512,5394,0
512,5786,0
512,6158,0
512,6422,0
512,6701,0
512,7394,0
512,8277,0
512,9245,0
512,9725,0
522,304,0
522,413,0
522,523,1
522,681,0
522,1374,0
522,2695,0
522,4003,0
522,5206,0
522,5246,0
522,6412,0
522,6601,0
522,6621,0
522,7544,0
522,8037,0
522,8085,0
522,8596,0
522,8665,0
522,8813,0
522,9129,0
522,9275,0
522,9765,0
532,131,0
532,266,0
532,443,0
532,533,1
532,1862,0
532,2851,0
532,2989,0
532,3235,0
532,3422,0
532,3461,0
532,4038,0
532,4480,0
532,4958,0
532,5038,0
532,5048,0
532,5176,0
532,6295,0
532,7603,0
532,8446,0
532,9295,0
532,9605,0
532,9745,0
542,31,0
542,71,0
542,543,1
542,613,0
542,781,0
542,1336,0
542,1484,0
542,1604,0
542,2312,0
542,2431,0
542,2971,0
542,3255,0
542,3392,0
542,3953,0
542,4087,0
542,4898,0
542,6128,0
542,7563,0
542,8961,0
552,334,0
552,553,1
552,1882,0
552,2165,0
552,2481,0
552,2548,0
552,2558,0
552,2734,0
552,3175,0
552,3215,0
552,3225,0
552,3884,0
552,4107,0
552,4410,0
552,4420,0
552,5117,0
552,5364,0
552,5474,0
552,5806,0
552,6010,0
552,6878,0
552,6938,0
552,7077,0
552,7117,0
552,8872,0
552,8892,0
552,9109,0
552,9315,0
562,217,0
562,563,1
562,623,0
562,831,0
562,1287,0
562,1922,0
562,1979,0
562,1989,0
562,2145,0
562,2235,0
562,2245,0
562,2372,0
562,2412,0
562,2628,0
562,2665,0
562,3442,0
562,3737,0
562,3776,0
562,4322,0
562,5980,0
562,7107,0
562,7245,0
562,7514,0
562,7753,0
562,7967,0
562,8506,0
562,8546,0
562,9775,0
572,573,1
572,2165,0
572,2275,0
572,2548,0
572,2823,0
572,3019,0
572,3884,0
572,4629,0
572,5364,0
572,5697,0
572,5737,0
572,6010,0
572,6325,0
572,6938,0
572,8250,0
572,9109,0
572,9305,0
572,9355,0
572,9565,0
572,9785,0
582,583,1
582,920,0
582,1504,0
582,1843,0
582,2714,0
582,2871,0
582,3588,0
582,4848,0
582,4888,0
582,5008,0
582,6245,0
582,6521,0
582,7524,0
582,7938,0
582,8704,0
582,8833,0
582,9515,0
582,9635,0
592,483,0
592,593,1
592,642,0
592,1544,0
592,1932,0
592,1970,0
592,2255,0
592,3195,0
592,3325,0
592,5284,0
592,5374,0
592,5970,0
592,6471,0
592,7057,0
592,7553,0
592,7843,0
592,8576,0
592,9021,0
592,9235,0
602,324,0
602,603,1
602,711,0
602,1168,0
602,1344,0
602,1733,0
602,2608,0
602,4204,0
602,4818,0
602,4938,0
602,5274,0
602,5414,0
602,5667,0
602,5677,0
602,7187,0
602,7304,0
602,7404,0
602,7653,0
602,8377,0
602,8516,0
602,9061,0
612,31,0
612,71,0
612,543,0
612,613,1
612,1336,0
612,1354,0
612,1484,0
612,1604,0
612,2095,0
612,2312,0
612,2971,0
612,3255,0
612,3392,0
612,3953,0
612,4087,0
612,4898,0
612,6128,0
612,7563,0
622,217,0
622,563,0
622,623,1
622,831,0
622,1287,0
622,1979,0
622,1989,0
622,2145,0
622,2235,0
622,2245,0
622,2372,0
622,2628,0
622,2665,0
622,3737,0
622,5980,0
622,7107,0
622,7245,0
622,7514,0
622,7753,0
622,7948,0
622,7967,0
622,9775,0
632,543,0
632,613,0
632,781,0
632,1336,0
632,1484,0
632,1604,0
632,2312,0
632,2431,0
632,2971,0
632,3255,0
632,3953,0
632,4087,0
632,4898,0
632,6128,0
632,7563,0
632,7883,0
632,8961,0
641,593,0
641,642,1
641,751,0
641,1218,0
641,1932,0
641,1970,0
641,3195,0
641,3275,0
641,3325,0
641,5284,0
641,5374,0
641,5970,0
641,6471,0
641,6809,0
641,7843,0
641,9021,0
641,9119,0
651,199,0
651,652,1
651,1554,0
651,2382,0
651,2763,0
651,3375,0
651,4057,0
651,4560,0
651,4668,0
651,4758,0
651,4858,0
651,5304,0
651,5543,0
651,6761,0
651,7494,0
651,7928,0
651,8017,0
651,8417,0
651,8724,0
661,403,0
661,513,0
661,662,1
661,1138,0
661,1723,0
661,1783,0
661,1951,0
661,2618,0
661,2951,0
661,3355,0
661,3727,0
661,4828,0
661,4978,0
661,5394,0
661,5786,0
661,6158,0
661,6422,0
661,6701,0
661,8277,0
661,9245,0
661,9725,0
680,304,0
680,413,0
680,523,0
680,681,1
680,1374,0
680,2695,0
680,4003,0
680,5206,0
680,5246,0
680,6412,0
680,6601,0
680,6621,0
680,7544,0
680,8037,0
680,8085,0
680,8596,0
680,8665,0
680,8813,0
680,9129,0
680,9275,0
680,9765,0
690,1,0
690,111,0
690,691,1
690,731,0
690,1454,0
690,1823,0
690,2175,0
690,3245,0
690,3498,0
690,5136,0
690,5578,0
690,6405,0
690,6819,0
690,7177,0
690,7216,0
690,7773,0
690,7903,0
690,8075,0
690,8221,0
690,8556,0
690,8784,0
690,8941,0
690,9001,0
690,9555,0
690,9585,0
690,9595,0
700,61,0
700,81,0
700,344,0
700,701,1
700,1297,0
700,1743,0
700,2451,0
700,2648,0
700,2753,0
700,2841,0
700,2961,0
700,3402,0
700,3983,0
700,4520,0
700,4738,0
700,5294,0
700,5434,0
700,5836,0
700,5914,0
700,7008,0
700,7863,0
700,9395,0
710,121,0
710,324,0
710,603,0
710,671,0
710,711,1
710,1614,0
710,1813,0
710,2115,0
710,2511,0
710,2608,0
710,4021,0
710,4164,0
710,4908,0
710,5274,0
710,5677,0
710,7187,0
710,7404,0
710,7653,0
710,8516,0
710,9208,0
720,227,0
720,721,1
720,821,0
720,978,0
720,2441,0
720,2638,0
720,2803,0
720,3055,0
720,4214,0
720,4292,0
720,5146,0
720,5334,0
720,5717,0
720,6395,0
720,6631,0
720,6828,0
720,6888,0
720,7354,0
720,7374,0
720,7454,0
720,8476,0
720,9255,0
720,9795,0
730,111,0
730,691,0
730,731,1
730,1454,0
730,1823,0
730,2175,0
730,3245,0
730,3498,0
730,5136,0
730,5578,0
730,6405,0
730,6819,0
730,7177,0
730,7216,0
730,7424,0
730,7773,0
730,7903,0
730,8221,0
730,8556,0
730,8784,0
730,8941,0
730,9001,0
730,9555,0
730,9585,0
730,9595,0
740,741,1
740,791,0
740,870,0
740,1068,0
740,1208,0
740,2025,0
740,2578,0
740,2941,0
740,3185,0
740,3846,0
740,4067,0
740,4500,0
740,4550,0
740,5018,0
740,5568,0
740,5707,0
740,5904,0
740,6168,0
740,6511,0
740,6781,0
740,6898,0
740,6918,0
740,6958,0
740,7364,0
740,7693,0
740,7977,0
740,8105,0
740,9485,0
740,9525,0
740,9625,0
750,751,1
750,1218,0
750,1464,0
750,1584,0
750,1773,0
750,2155,0
750,3275,0
750,3325,0
750,3538,0
750,4968,0
750,5374,0
750,6198,0
750,6561,0
750,6681,0
750,6809,0
750,9021,0
750,9119,0
750,9435,0
760,294,0
760,373,0
760,761,1
760,940,0
760,1008,0
760,1228,0
760,1564,0
760,2085,0
760,2105,0
760,2471,0
760,2491,0
760,3205,0
760,3305,0
760,4145,0
760,4490,0
760,4988,0
760,5236,0
760,5344,0
760,5503,0
760,6030,0
760,6275,0
760,6355,0
760,6432,0
760,7047,0
760,7226,0
760,8456,0
760,9465,0
760,9705,0
760,9805,0
770,771,1
770,930,0
770,1524,0
770,1623,0
770,2921,0
770,3786,0
770,3806,0
770,3856,0
770,3933,0
770,4174,0
770,4184,0
770,4234,0
770,4371,0
770,4460,0
770,4609,0
770,5028,0
770,6611,0
770,6998,0
770,8267,0
770,8327,0
770,8436,0
770,8526,0
770,8912,0
770,9139,0
780,781,1
780,1336,0
780,1484,0
780,1604,0
780,2431,0
780,3578,0
780,3953,0
780,6285,0
780,6928,0
780,7127,0
780,7255,0
780,7883,0
780,8961,0
780,9159,0
790,741,0
790,791,1
790,870,0
790,1068,0
790,1098,0
790,1208,0
790,2025,0
790,2941,0
790,3185,0
790,3846,0
790,4067,0
790,4500,0
790,4550,0
790,5018,0
790,5568,0
790,5707,0
790,5904,0
790,6168,0
790,6511,0
790,6531,0
790,6781,0
790,6898,0
790,6918,0
790,6958,0
790,7364,0
790,7693,0
790,7977,0
790,8105,0
790,9485,0
790,9525,0
790,9625,0
800,294,0
800,801,1
800,940,0
800,1228,0
800,2471,0
800,2491,0
800,2773,0
800,3145,0
800,3205,0
800,4361,0
800,4728,0
800,4948,0
800,5236,0
800,5885,0
800,6030,0
800,6275,0
800,6365,0
800,7226,0
800,7265,0
800,8456,0
800,9465,0
800,9695,0
810,811,1
810,1474,0
810,1763,0
810,2075,0
810,2135,0
810,3125,0
810,3295,0
810,5166,0
810,5324,0
810,5404,0
810,5484,0
810,7294,0
810,7823,0
810,7873,0
810,7997,0
820,227,0
820,821,1
820,2195,0
820,2803,0
820,2861,0
820,3055,0
820,4292,0
820,5146,0
820,5924,0
820,6395,0
820,6631,0
820,6828,0
820,7374,0
820,7454,0
820,8476,0
820,9255,0
830,217,0
830,563,0
830,623,0
830,831,1
830,1287,0
830,1979,0
830,1989,0
830,2145,0
830,2235,0
830,2245,0
830,2372,0
830,2628,0
830,2665,0
830,3442,0
830,3737,0
830,4322,0
830,5980,0
830,7107,0
830,7245,0
830,7514,0
830,7753,0
830,7948,0
830,7967,0
830,8506,0
830,9775,0
840,841,1
840,958,0
840,1028,0
840,1198,0
840,1803,0
840,2285,0
840,2362,0
840,2461,0
840,3627,0
840,3697,0
840,3717,0
840,4262,0
840,4440,0
840,4718,0
840,5588,0
840,5990,0
840,6335,0
840,7613,0
840,7987,0
840,8095,0
840,8496,0
840,9445,0
840,9455,0
840,9815,0
850,364,0
850,851,1
850,1018,0
850,1118,0
850,1753,0
850,3095,0
850,3285,0
850,3816,0
850,4252,0
850,4579,0
850,4828,0
850,5776,0
850,5816,0
850,6049,0
850,6385,0
850,6541,0
850,7284,0
850,7394,0
850,8684,0
850,8754,0
850,8842,0
850,9081,0
869,247,0
869,741,0
869,791,0
869,870,1
869,1068,0
869,1098,0
869,1208,0
869,2055,0
869,2941,0
869,4351,0
869,4500,0
869,4550,0
869,5568,0
869,5657,0
869,6168,0
869,6511,0
869,6531,0
869,6781,0
869,6898,0
869,6918,0
869,7693,0
869,7977,0
869,8426,0
869,8803,0
869,9485,0
869,9525,0
869,9625,0
879,21,0
879,256,0
879,433,0
879,880,1
879,988,0
879,1277,0
879,1574,0
879,1693,0
879,3657,0
879,4530,0
879,5107,0
879,5628,0
879,5933,0
879,6838,0
879,7147,0
879,7206,0
879,7484,0
879,8337,0
879,8486,0
879,9545,0
889,890,1
889,1048,0
889,1414,0
889,2065,0
889,2185,0
889,2911,0
889,3345,0
889,3637,0
889,4470,0
889,4678,0
889,5077,0
889,5186,0
889,6079,0
889,6108,0
889,6178,0
889,6968,0
889,7067,0
889,7314,0
889,7344,0
889,7534,0
889,8367,0
889,8536,0
889,8862,0
889,9041,0
899,493,0
899,900,1
899,2813,0
899,3598,0
899,4272,0
899,4302,0
899,5548,0
899,5950,0
899,6138,0
899,6731,0
899,6751,0
899,7167,0
899,7893,0
899,7918,0
899,8007,0
899,8397,0
899,9169,0
909,910,1
909,1703,0
909,1961,0
909,2538,0
909,3558,0
909,4077,0
909,4381,0
909,4390,0
909,4430,0
909,4570,0
909,4708,0
909,5384,0
909,5424,0
909,5648,0
909,6551,0
909,6581,0
909,6641,0
909,7334,0
909,7623,0
909,8882,0
909,9149,0
909,9189,0
909,9325,0
909,9495,0
909,9655,0
919,583,0
919,920,1
919,1504,0
919,1843,0
919,2871,0
919,3029,0
919,3588,0
919,4028,0
919,4848,0
919,4888,0
919,5008,0
919,6245,0
919,6521,0
919,7524,0
919,7938,0
919,8055,0
919,8704,0
919,8833,0
919,9515,0
919,9635,0
929,771,0
929,930,1
929,1524,0
929,1623,0
929,3786,0
929,3806,0
929,3856,0
929,3933,0
929,4174,0
929,4184,0
929,4234,0
929,4371,0
929,4460,0
929,4609,0
929,4768,0
929,5028,0
929,6611,0
929,7097,0
929,8327,0
929,8436,0
929,8912,0
929,9139,0
929,9665,0
939,294,0
939,373,0
939,761,0
939,801,0
939,940,1
939,1228,0
939,1564,0
939,2085,0
939,2471,0
939,2491,0
939,3205,0
939,3305,0
939,4145,0
939,4988,0
939,5236,0
939,5344,0
939,5885,0
939,6030,0
939,6275,0
939,6355,0
939,6432,0
939,7047,0
939,7226,0
939,8456,0
939,9465,0
939,9805,0
957,841,0
957,958,1
957,1028,0
957,1198,0
957,1803,0
957,2285,0
957,2461,0
957,3697,0
957,3717,0
957,4262,0
957,4440,0
957,4718,0
957,5588,0
957,5990,0
957,6335,0
957,7613,0
957,7987,0
957,8095,0
957,8496,0
957,8714,0
957,9445,0
957,9455,0
957,9815,0
967,41,0
967,91,0
967,151,0
967,493,0
967,968,1
967,1158,0
967,2205,0
967,3451,0
967,3943,0
