Source,Target,weight
60,4801,0
60,5191,0
60,6731,0
60,7131,0
60,7141,0
60,7241,0
60,8041,0
60,8751,0
60,8941,0
60,9181,0
60,9231,0
60,9601,0
60,9921,0
70,11,0
70,71,1
70,1041,0
70,1091,0
70,2101,0
70,2601,0
70,3921,0
70,4041,0
70,4181,0
70,4191,0
70,4751,0
70,6401,0
70,7321,0
70,7781,0
70,8861,0
80,81,1
80,211,0
80,771,0
80,981,0
80,3091,0
80,3311,0
80,4911,0
80,5691,0
80,5811,0
80,5821,0
80,6281,0
80,6311,0
80,6421,0
80,6841,0
80,7011,0
80,7021,0
80,7531,0
80,7891,0
80,7941,0
80,8451,0
80,8561,0
80,9271,0
80,9291,0
80,9641,0
80,9711,0
80,9831,0
90,51,0
90,91,1
90,691,0
90,721,0
90,2331,0
90,3071,0
90,3151,0
90,3511,0
90,3631,0
90,4171,0
90,4431,0
90,4481,0
90,4731,0
90,4851,0
90,5431,0
90,6291,0
90,6991,0
90,7041,0
90,7291,0
90,7711,0
90,7971,0
90,8271,0
90,9381,0
90,9471,0
100,101,1
100,321,0
100,1751,0
100,2031,0
100,2191,0
100,2351,0
100,2671,0
100,2711,0
100,2731,0
100,3131,0
100,3771,0
100,3831,0
100,4211,0
100,4361,0
100,5001,0
100,5681,0
100,6091,0
100,6101,0
100,6501,0
100,6771,0
100,6871,0
100,7431,0
100,8961,0
100,9281,0
100,9501,0
100,9981,0
110,111,1
110,301,0
110,1051,0
110,1351,0
110,2171,0
110,2851,0
110,2941,0
110,3291,0
110,3531,0
110,4281,0
110,4461,0
110,4841,0
110,5521,0
110,5971,0
110,6001,0
110,6151,0
110,6601,0
110,7051,0
110,7061,0
110,7311,0
110,7491,0
110,7681,0
110,7811,0
110,7861,0
110,8291,0
110,8351,0
110,8951,0
110,9941,0
120,121,1
120,131,0
120,391,0
120,411,0
120,1541,0
120,1591,0
120,1601,0
120,2441,0
120,3051,0
120,3281,0
120,3431,0
120,3701,0
120,4381,0
120,5051,0
120,5241,0
120,6571,0
120,6691,0
120,6941,0
120,7001,0
120,7391,0
120,7541,0
120,8801,0
120,9341,0
120,9401,0
120,9531,0
120,9931,0
120,9971,0
120,9991,0
130,121,0
130,131,1
130,241,0
130,411,0
130,1541,0
130,1591,0
130,1601,0
130,2441,0
130,3051,0
130,3281,0
130,3431,0
130,4381,0
130,4681,0
130,5051,0
130,6571,0
130,6691,0
130,6941,0
130,7001,0
130,7171,0
130,7391,0
130,7541,0
130,8801,0
130,9341,0
130,9401,0
130,9931,0
130,9971,0
130,9991,0
140,111,0
140,141,1
140,991,0
140,1351,0
140,2041,0
140,2171,0
140,2611,0
140,2851,0
140,4461,0
140,4711,0
140,4781,0
140,4841,0
140,5461,0
140,5961,0
140,7051,0
140,7311,0
140,7411,0
140,7491,0
140,7681,0
140,7861,0
140,8291,0
140,8351,0
150,151,1
150,601,0
150,1571,0
150,2581,0
150,2781,0
150,2951,0
150,3041,0
150,3541,0
150,3641,0
150,3881,0
150,3901,0
150,4791,0
150,6161,0
150,6171,0
150,6901,0
150,6921,0
150,7551,0
150,7621,0
150,8061,0
150,8171,0
150,8251,0
150,8321,0
150,9671,0
150,9891,0
150,9911,0
150,9951,0
160,161,1
160,251,0
160,1031,0
160,1461,0
160,2321,0
160,2431,0
160,2591,0
160,2811,0
160,3161,0
160,3381,0
160,3441,0
160,3861,0
160,4071,0
160,4121,0
160,4201,0
160,4291,0
160,4331,0
160,4371,0
160,4411,0
160,4621,0
160,4641,0
160,5041,0
160,5591,0
160,5641,0
160,5751,0
160,6121,0
160,6471,0
160,6961,0
160,6981,0
160,7461,0
160,7471,0
160,7561,0
160,7701,0
160,7721,0
160,7771,0
160,7991,0
160,8011,0
160,8221,0
160,8731,0
160,9461,0
160,9511,0
160,9611,0
170,171,1
170,1011,0
170,1121,0
170,1241,0
170,1331,0
170,2131,0
170,2481,0
170,2891,0
170,3081,0
170,3241,0
170,3341,0
170,4341,0
170,4541,0
170,4561,0
170,4891,0
170,5021,0
170,5081,0
170,5381,0
170,5541,0
170,5801,0
170,5831,0
170,6451,0
170,6661,0
170,7691,0
170,7751,0
170,8111,0
170,8191,0
170,8481,0
170,8771,0
170,9371,0
170,9771,0
180,181,1
180,1741,0
180,2301,0
180,2381,0
180,2551,0
180,2621,0
180,2861,0
180,3101,0
180,4911,0
180,5061,0
180,5111,0
180,6391,0
180,6631,0
180,6701,0
180,7121,0
180,7481,0
180,7521,0
180,7611,0
180,7871,0
180,7891,0
180,8051,0
180,8721,0
180,8781,0
180,8811,0
180,8891,0
180,9271,0
180,9291,0
190,191,1
190,451,0
190,731,0
190,751,0
190,1411,0
190,1511,0
190,1901,0
190,2741,0
190,3661,0
190,3711,0
190,4021,0
190,4761,0
190,4951,0
190,5661,0
190,5701,0
190,6881,0
190,6891,0
190,7231,0
190,7671,0
190,7841,0
190,8141,0
190,8401,0
190,8681,0
190,9161,0
190,9551,0
190,9731,0
200,201,1
200,511,0
200,1221,0
200,1421,0
200,2061,0
200,2081,0
200,2531,0
200,3641,0
200,3731,0
200,4051,0
200,4861,0
200,5251,0
200,5771,0
200,6261,0
200,6551,0
200,6671,0
200,6821,0
200,7211,0
200,7961,0
200,8921,0
200,9051,0
200,9571,0
200,9891,0
210,81,0
210,211,1
210,771,0
210,981,0
210,3091,0
210,3311,0
210,4151,0
210,5691,0
210,5811,0
210,5821,0
210,6311,0
210,6421,0
210,6841,0
210,7011,0
210,7021,0
210,7531,0
210,7941,0
210,8451,0
210,9421,0
210,9641,0
210,9711,0
210,9831,0
220,61,0
220,221,1
220,521,0
220,1611,0
220,1911,0
220,2311,0
220,2721,0
220,2801,0
220,3261,0
220,3331,0
220,3941,0
220,4511,0
220,4531,0
220,4801,0
220,5191,0
220,5351,0
220,6731,0
220,7131,0
220,7141,0
220,7241,0
220,8041,0
220,8751,0
220,9181,0
220,9231,0
220,9601,0
220,9921,0
230,21,0
230,231,1
230,491,0
230,781,0
230,831,0
230,911,0
230,1211,0
230,1341,0
230,1401,0
230,1491,0
230,1951,0
230,2181,0
230,2921,0
230,2981,0
230,3421,0
230,4021,0
230,4451,0
230,5121,0
230,5141,0
230,5301,0
230,5341,0
230,5501,0
230,5941,0
230,6211,0
230,7031,0
230,7081,0
230,7351,0
230,7401,0
230,8121,0
230,8141,0
230,8421,0
230,8691,0
230,8741,0
230,8901,0
230,9521,0
230,9751,0
240,121,0
240,131,0
240,241,1
240,351,0
240,411,0
240,471,0
240,541,0
240,1541,0
240,1601,0
240,2441,0
240,3051,0
240,3281,0
240,3431,0
240,3461,0
240,4381,0
240,4681,0
240,4811,0
240,5051,0
240,5761,0
240,6561,0
240,6571,0
240,6851,0
240,6931,0
240,6941,0
240,7001,0
240,7171,0
240,7391,0
240,7541,0
240,8801,0
240,9341,0
240,9401,0
240,9581,0
240,9931,0
240,9971,0
240,9991,0
250,161,0
250,251,1
250,401,0
250,1031,0
250,1311,0
250,1461,0
250,1801,0
250,2431,0
250,2591,0
250,2691,0
250,2811,0
250,3161,0
250,3381,0
250,3441,0
250,3861,0
250,4071,0
250,4121,0
250,4331,0
250,4371,0
250,4411,0
250,4591,0
250,4641,0
250,5041,0
250,5591,0
250,5611,0
250,5751,0
250,6981,0
250,7461,0
250,7471,0
250,7561,0
250,7701,0
250,7771,0
250,7981,0
250,7991,0
250,8011,0
250,8221,0
250,8581,0
250,8731,0
250,9511,0
250,9611,0
260,261,1
260,871,0
260,941,0
260,1171,0
260,1361,0
260,1391,0
260,1561,0
260,1661,0
260,1761,0
260,1941,0
260,2901,0
260,3171,0
260,3451,0
260,3571,0
260,3931,0
260,4141,0
260,4161,0
260,4551,0
260,5071,0
260,5631,0
260,7151,0
260,7281,0
260,8381,0
260,8821,0
260,9651,0
260,9761,0
270,271,1
270,311,0
270,431,0
270,841,0
270,1431,0
270,1581,0
270,1711,0
270,1981,0
270,2271,0
270,2511,0
270,3821,0
270,3991,0
270,4271,0
270,5361,0
270,5571,0
270,5931,0
270,6031,0
270,6071,0
270,6271,0
270,7261,0
270,7341,0
270,7921,0
270,9191,0
270,9241,0
270,9251,0
270,9871,0
280,281,1
280,441,0
280,581,0
280,781,0
280,1631,0
280,1731,0
280,2121,0
280,2391,0
280,2471,0
280,2641,0
280,2981,0
280,3321,0
280,3401,0
280,3421,0
280,3761,0
280,3811,0
280,5121,0
280,5331,0
280,5781,0
280,5881,0
280,5991,0
280,6041,0
280,6251,0
280,6541,0
280,7201,0
280,7401,0
280,7501,0
280,7851,0
280,8121,0
280,8161,0
280,8981,0
280,9431,0
280,9521,0
280,9861,0
290,291,1
290,711,0
290,881,0
290,1531,0
290,1961,0
290,3001,0
290,3201,0
290,3391,0
290,3591,0
290,3611,0
290,3681,0
290,4491,0
290,4611,0
290,4971,0
290,5181,0
290,5201,0
290,5221,0
290,5601,0
290,5741,0
290,6641,0
290,6831,0
290,7421,0
290,8281,0
290,8541,0
290,9091,0
290,9101,0
290,9451,0
290,9681,0
300,111,0
300,301,1
300,791,0
300,1051,0
300,1351,0
300,1681,0
300,1691,0
300,1701,0
300,2281,0
300,2941,0
300,3291,0
300,3531,0
300,3741,0
300,3781,0
300,4281,0
300,4841,0
300,5521,0
300,5581,0
300,5971,0
300,6001,0
300,6151,0
300,6371,0
300,6601,0
300,7061,0
300,7311,0
300,7681,0
300,7811,0
300,7861,0
300,8291,0
300,8641,0
300,8951,0
300,9941,0
310,271,0
310,311,1
310,531,0
310,931,0
310,1201,0
310,1431,0
310,1581,0
310,1711,0
310,1981,0
310,2271,0
310,2511,0
310,3821,0
310,3891,0
310,4631,0
310,5171,0
310,5361,0
310,5421,0
310,5571,0
310,5861,0
310,6031,0
310,6071,0
310,6271,0
310,7341,0
310,7581,0
310,7921,0
310,8341,0
310,8501,0
310,9191,0
310,9251,0
310,9871,0
320,321,1
320,1001,0
320,1471,0
320,1521,0
320,1751,0
320,1831,0
320,2351,0
320,2671,0
320,2711,0
320,2731,0
320,3131,0
320,3351,0
320,3771,0
320,4211,0
320,4361,0
320,4441,0
320,6801,0
320,7161,0
320,9501,0
330,331,1
330,1131,0
330,1851,0
330,1881,0
330,2051,0
330,2341,0
330,2461,0
330,2631,0
330,2651,0
330,2821,0
330,2881,0
330,3181,0
330,4061,0
330,4251,0
330,4671,0
330,4771,0
330,5271,0
330,5391,0
330,5851,0
330,6051,0
330,6911,0
330,8331,0
330,8391,0
330,9321,0
330,9481,0
330,9631,0
340,31,0
340,341,1
340,381,0
340,621,0
340,811,0
340,1451,0
340,1781,0
340,2201,0
340,2241,0
340,2411,0
340,2761,0
340,3561,0
340,3971,0
340,4001,0
340,4081,0
340,4901,0
340,6201,0
340,6381,0
340,6581,0
340,6651,0
340,6971,0
340,8181,0
340,8231,0
340,8301,0
340,8441,0
340,8521,0
340,8591,0
340,8601,0
340,9061,0
340,9141,0
340,9171,0
340,9301,0
340,9541,0
340,9721,0
340,9901,0
340,9961,0
350,241,0
350,351,1
350,411,0
350,421,0
350,471,0
350,541,0
350,561,0
350,1541,0
350,1601,0
350,2361,0
350,2661,0
350,2991,0
350,3021,0
350,3051,0
350,3431,0
350,3461,0
350,4681,0
350,4811,0
350,5051,0
350,5131,0
350,5651,0
350,5761,0
350,6561,0
350,6571,0
350,6851,0
350,6931,0
350,7171,0
350,7541,0
350,7931,0
350,8371,0
350,8801,0
350,8881,0
350,9341,0
350,9581,0
360,361,1
360,951,0
360,1101,0
360,2371,0
360,2401,0
360,3341,0
360,3481,0
360,3581,0
360,4091,0
360,4241,0
360,5081,0
360,5541,0
360,5711,0
360,7451,0
360,7691,0
360,8131,0
360,8491,0
360,8771,0
370,371,1
370,401,0
370,501,0
370,661,0
370,671,0
370,1311,0
370,1791,0
370,1801,0
370,1931,0
370,2491,0
370,2691,0
370,3161,0
370,3271,0
370,3381,0
370,3601,0
370,4071,0
370,4121,0
370,4501,0
370,4591,0
370,5611,0
370,6011,0
370,6181,0
370,6411,0
370,6611,0
370,7731,0
370,7791,0
370,7981,0
370,7991,0
370,8201,0
370,8361,0
370,8531,0
370,8581,0
380,31,0
380,341,0
380,381,1
380,621,0
380,811,0
380,1781,0
380,2201,0
380,2241,0
380,2411,0
380,2761,0
380,3561,0
380,3751,0
380,3971,0
380,4001,0
380,4081,0
380,4901,0
380,5471,0
380,6201,0
380,6381,0
380,6581,0
380,6651,0
380,6741,0
380,6971,0
380,8181,0
380,8231,0
380,8301,0
380,8441,0
380,8521,0
380,8591,0
380,8601,0
380,9061,0
380,9141,0
380,9171,0
380,9301,0
380,9541,0
380,9721,0
380,9901,0
380,9961,0
390,391,1
390,1071,0
390,1591,0
390,2041,0
390,2441,0
390,2771,0
390,3701,0
390,3841,0
390,4781,0
390,5241,0
390,5461,0
390,5481,0
390,5841,0
390,6061,0
390,6341,0
390,6431,0
390,6691,0
390,7411,0
390,7801,0
390,8851,0
390,9531,0
390,9841,0
390,9931,0
400,251,0
400,371,0
400,401,1
400,501,0
400,671,0
400,1031,0
400,1311,0
400,1801,0
400,1931,0
400,2691,0
400,2811,0
400,3161,0
400,3381,0
400,4071,0
400,4121,0
400,4411,0
400,4591,0
400,5591,0
400,5611,0
400,5751,0
400,6011,0
400,6181,0
400,6611,0
400,7461,0
400,7701,0
400,7981,0
400,7991,0
400,8011,0
400,8201,0
400,8361,0
400,8581,0
410,121,0
410,131,0
410,241,0
410,411,1
410,471,0
410,541,0
410,1541,0
410,1591,0
410,1601,0
410,2441,0
410,3051,0
410,3281,0
410,3431,0
410,3461,0
410,4381,0
410,4681,0
410,4811,0
410,5051,0
410,5761,0
410,6561,0
410,6571,0
410,6851,0
410,6931,0
410,6941,0
410,7001,0
410,7171,0
410,7391,0
410,7541,0
410,8801,0
410,9341,0
410,9401,0
410,9581,0
410,9931,0
410,9971,0
410,9991,0
420,351,0
420,421,1
420,471,0
420,541,0
420,561,0
420,2261,0
420,2361,0
420,2661,0
420,2961,0
420,2991,0
420,3021,0
420,3221,0
420,3461,0
420,4681,0
420,4811,0
420,5131,0
420,5651,0
420,5761,0
420,5791,0
420,6561,0
420,6851,0
420,6931,0
420,7931,0
420,8371,0
420,8881,0
420,9011,0
420,9121,0
420,9581,0
420,9591,0
430,271,0
430,431,1
430,741,0
430,841,0
430,1231,0
430,1261,0
430,1551,0
430,1561,0
430,1581,0
430,1711,0
430,2271,0
430,3821,0
430,3991,0
430,4141,0
430,4271,0
430,5571,0
430,5931,0
430,7261,0
430,7341,0
430,7821,0
430,7921,0
430,9241,0
430,9251,0
440,281,0
440,441,1
440,581,0
440,891,0
440,1631,0
440,1731,0
440,2121,0
440,2231,0
440,2471,0
440,2641,0
440,3211,0
440,3251,0
440,3321,0
440,3401,0
440,3621,0
440,3761,0
440,3811,0
440,5331,0
440,5781,0
440,5881,0
440,6041,0
440,6331,0
440,6541,0
440,6591,0
440,7201,0
440,7371,0
440,7501,0
440,7851,0
440,8161,0
440,8981,0
440,9391,0
440,9431,0
440,9691,0
440,9811,0
440,9861,0
450,191,0
450,451,1
450,731,0
450,1411,0
450,1481,0
450,1901,0
450,3111,0
450,3551,0
450,3711,0
450,4761,0
450,4951,0
450,5371,0
450,5531,0
450,5661,0
450,5671,0
450,5701,0
450,6141,0
450,6881,0
450,7231,0
450,7361,0
450,8401,0
450,8651,0
450,9161,0
450,9441,0
450,9821,0
460,51,0
460,461,1
460,691,0
460,1501,0
460,2001,0
460,3071,0
460,3151,0
460,3231,0
460,4171,0
460,4481,0
460,4661,0
460,4731,0
460,4851,0
460,5431,0
460,6021,0
460,6291,0
460,6521,0
460,7041,0
460,7291,0
460,7971,0
460,8081,0
460,8471,0
460,8671,0
460,9311,0
460,9381,0
460,9471,0
470,241,0
470,351,0
470,411,0
470,421,0
470,471,1
470,541,0
470,561,0
470,1601,0
470,2361,0
470,2661,0
470,2991,0
470,3021,0
470,3051,0
470,3431,0
470,3461,0
470,4681,0
470,4811,0
470,5051,0
470,5131,0
470,5651,0
470,5761,0
470,6561,0
470,6571,0
470,6851,0
470,6931,0
470,7171,0
470,7541,0
470,7931,0
470,8371,0
470,8801,0
470,8881,0
470,9341,0
470,9581,0
480,481,1
480,951,0
480,1451,0
480,1641,0
480,1671,0
480,1781,0
480,2151,0
480,2201,0
480,2241,0
480,2401,0
480,2411,0
480,3481,0
480,3561,0
480,3581,0
480,4091,0
480,4241,0
480,5711,0
480,6131,0
480,6191,0
480,6381,0
480,6441,0
480,6971,0
480,7451,0
480,8131,0
480,8301,0
480,8491,0
480,8511,0
480,8521,0
480,8911,0
480,9961,0
490,21,0
490,231,0
490,491,1
490,831,0
490,911,0
490,1211,0
490,1341,0
490,1401,0
490,1491,0
490,1951,0
490,2181,0
490,2741,0
490,2921,0
490,3421,0
490,4021,0
490,4451,0
490,5121,0
490,5141,0
490,5301,0
490,5341,0
490,5501,0
490,5941,0
490,6211,0
490,7031,0
490,7081,0
490,7351,0
490,7401,0
490,8121,0
490,8141,0
490,8421,0
490,8691,0
490,8741,0
490,8901,0
490,9521,0
490,9731,0
490,9751,0
500,371,0
500,501,1
500,661,0
500,671,0
500,921,0
500,1311,0
500,1791,0
500,1931,0
500,2021,0
500,2491,0
500,2831,0
500,3271,0
500,3601,0
500,3961,0
500,4501,0
500,4991,0
500,5621,0
500,6011,0
500,6181,0
500,6411,0
500,6611,0
500,7631,0
500,7731,0
500,7791,0
500,8021,0
500,8071,0
500,8201,0
500,8361,0
500,8531,0
510,201,0
510,511,1
510,1221,0
510,2061,0
510,3641,0
510,4051,0
510,4791,0
510,4861,0
510,5251,0
510,5771,0
510,6161,0
510,6171,0
510,6261,0
510,6551,0
510,6671,0
510,6901,0
510,8061,0
510,8171,0
510,8321,0
510,8921,0
510,9571,0
510,9671,0
510,9891,0
510,9951,0
520,61,0
520,221,0
520,521,1
520,1161,0
520,1611,0
520,2311,0
520,2721,0
520,2801,0
520,3191,0
520,3721,0
520,3941,0
520,4011,0
520,5191,0
520,6711,0
520,6731,0
520,7141,0
520,7241,0
520,8101,0
520,8241,0
520,8931,0
520,8941,0
520,9131,0
520,9601,0
530,311,0
530,531,1
530,931,0
530,961,0
530,1201,0
530,1431,0
530,1981,0
530,2271,0
530,2511,0
530,2841,0
530,2911,0
530,3891,0
530,4631,0
530,4981,0
530,5171,0
530,5361,0
530,5421,0
530,5861,0
530,5871,0
530,6031,0
530,6071,0
530,6271,0
530,7581,0
530,8341,0
530,8501,0
530,8631,0
530,8711,0
530,9191,0
530,9871,0
540,241,0
540,351,0
540,411,0
540,421,0
540,471,0
540,541,1
540,561,0
540,2361,0
540,2661,0
540,2991,0
540,3021,0
540,3051,0
540,3431,0
540,3461,0
540,4681,0
540,4811,0
540,5131,0
540,5651,0
540,5761,0
540,6561,0
540,6571,0
540,6851,0
540,6931,0
540,7171,0
540,7541,0
540,7931,0
540,8371,0
540,8801,0
540,8881,0
540,9121,0
540,9581,0
550,551,1
550,681,0
550,701,0
550,1191,0
550,1291,0
550,1771,0
550,1841,0
550,1921,0
550,2011,0
550,2571,0
550,3031,0
550,3141,0
550,3491,0
550,3951,0
550,4831,0
550,4941,0
550,5921,0
550,5981,0
550,6621,0
550,6761,0
550,6781,0
550,7181,0
550,8261,0
550,8761,0
550,8971,0
560,351,0
560,421,0
560,561,1
560,2261,0
560,2361,0
560,2661,0
560,2961,0
560,2991,0
560,3021,0
560,3221,0
560,5131,0
560,5651,0
560,5761,0
560,5791,0
560,6931,0
560,7931,0
560,8371,0
560,8881,0
560,9011,0
560,9121,0
560,9591,0
570,571,1
570,1421,0
570,1811,0
570,1911,0
570,2081,0
570,2531,0
570,3261,0
570,3331,0
570,3691,0
570,3731,0
570,3911,0
570,4511,0
570,4531,0
570,4801,0
570,5351,0
570,6261,0
570,6821,0
570,7131,0
570,7211,0
570,7961,0
570,8041,0
570,8751,0
570,8871,0
570,9051,0
570,9181,0
570,9231,0
570,9411,0
570,9921,0
580,281,0
580,441,0
580,581,1
580,781,0
580,1631,0
580,1731,0
580,2121,0
580,2391,0
580,2641,0
580,2981,0
580,3321,0
580,3421,0
580,3761,0
580,3811,0
580,5121,0
580,5331,0
580,5781,0
580,5881,0
580,5991,0
580,6041,0
580,6251,0
580,6541,0
580,7201,0
580,7401,0
580,7501,0
580,7851,0
580,8121,0
580,8161,0
580,8981,0
580,9431,0
580,9521,0
580,9861,0
590,11,0
590,591,1
590,791,0
590,1651,0
590,1681,0
590,1701,0
590,2281,0
590,2931,0
590,2971,0
590,3011,0
590,3741,0
590,3781,0
590,4321,0
590,4871,0
590,5491,0
590,5561,0
590,5581,0
590,5951,0
590,6861,0
590,7511,0
590,8091,0
590,8551,0
590,8641,0
590,9031,0
590,9201,0
590,9561,0
590,9741,0
590,9781,0
600,151,0
600,601,1
600,1571,0
600,2581,0
600,2781,0
600,2951,0
600,3041,0
600,3541,0
600,3641,0
600,3881,0
600,3901,0
600,4791,0
600,6161,0
600,6171,0
600,6901,0
600,6921,0
600,7551,0
600,7621,0
600,8061,0
600,8171,0
600,8251,0
600,8321,0
600,9671,0
600,9891,0
600,9911,0
600,9951,0
610,1,0
610,531,0
610,611,1
610,961,0
610,1091,0
610,2101,0
610,2841,0
610,2911,0
610,3891,0
610,4041,0
610,4181,0
610,4631,0
610,4981,0
610,5421,0
610,5871,0
610,6401,0
610,6751,0
610,7321,0
610,7581,0
610,7911,0
610,8341,0
610,8501,0
610,8631,0
610,8711,0
610,9001,0
620,31,0
620,341,0
620,381,0
620,621,1
620,811,0
620,1781,0
620,2201,0
620,2241,0
620,2411,0
620,2501,0
620,2761,0
620,3561,0
620,3751,0
620,3971,0
620,4001,0
620,4081,0
620,4901,0
620,5471,0
620,6201,0
620,6581,0
620,6651,0
620,6741,0
620,6971,0
620,8181,0
620,8231,0
620,8441,0
620,8521,0
620,8591,0
620,8601,0
620,9061,0
620,9141,0
620,9171,0
620,9301,0
620,9541,0
620,9721,0
620,9901,0
620,9961,0
630,631,1
630,771,0
630,1441,0
630,1621,0
630,1821,0
630,1891,0
630,1991,0
630,2291,0
630,4151,0
630,4721,0
630,4821,0
630,5321,0
630,5401,0
630,6111,0
630,7011,0
630,7951,0
630,8661,0
630,9421,0
630,9701,0
630,9831,0
640,641,1
640,801,0
640,861,0
640,1081,0
640,1321,0
640,2071,0
640,2111,0
640,2681,0
640,2701,0
640,2751,0
640,3121,0
640,3371,0
640,3671,0
640,4161,0
640,4261,0
640,4401,0
640,4961,0
640,5731,0
640,6231,0
640,6721,0
640,7191,0
640,7881,0
640,8031,0
640,8211,0
640,8831,0
640,8991,0
640,9021,0
640,9081,0
640,9361,0
650,651,1
650,761,0
650,821,0
650,901,0
650,1301,0
650,3411,0
650,4221,0
650,4351,0
650,4651,0
650,4691,0
650,4701,0
650,4881,0
650,4931,0
650,5031,0
650,5101,0
650,5211,0
650,5901,0
650,6351,0
650,6361,0
650,7091,0
650,7271,0
650,7301,0
650,7441,0
650,7601,0
650,7641,0
650,7901,0
650,8611,0
650,8791,0
650,9151,0
650,9791,0
660,501,0
660,661,1
660,671,0
660,921,0
660,1791,0
660,1931,0
660,2021,0
660,2491,0
660,2831,0
660,3271,0
660,3601,0
660,3961,0
660,4061,0
660,4251,0
660,4501,0
660,4771,0
660,4991,0
660,5271,0
660,5621,0
660,6011,0
660,6181,0
660,6411,0
660,6911,0
660,7631,0
660,7731,0
660,7791,0
660,8021,0
660,8071,0
660,8201,0
660,8331,0
660,8361,0
660,8531,0
670,371,0
670,401,0
670,501,0
670,661,0
670,671,1
670,921,0
670,1311,0
670,1791,0
670,1801,0
670,1931,0
670,2021,0
670,2491,0
670,2691,0
670,3271,0
670,3601,0
670,3961,0
670,4501,0
670,5621,0
670,6011,0
670,6181,0
670,6411,0
670,6611,0
670,7631,0
670,7731,0
670,7791,0
670,7981,0
670,8021,0
670,8071,0
670,8201,0
670,8361,0
670,8531,0
680,551,0
680,681,1
680,701,0
680,1191,0
680,1291,0
680,1771,0
680,1841,0
680,2011,0
680,2571,0
680,3031,0
680,3491,0
680,4521,0
680,4831,0
680,4941,0
680,5921,0
680,5981,0
680,6221,0
680,6461,0
680,6621,0
680,6761,0
680,6781,0
680,7181,0
680,8261,0
680,8761,0
680,8971,0
690,51,0
690,91,0
690,461,0
690,691,1
690,721,0
690,1501,0
690,3071,0
690,3151,0
690,3631,0
690,4171,0
690,4431,0
690,4481,0
690,4731,0
690,4851,0
690,5431,0
690,6291,0
690,6521,0
690,6991,0
690,7041,0
690,7291,0
690,7971,0
690,9311,0
690,9381,0
690,9471,0
700,681,0
700,701,1
700,1181,0
700,1191,0
700,1881,0
700,2521,0
700,2571,0
700,3031,0
700,3491,0
700,3521,0
700,4521,0
700,4941,0
700,5231,0
700,5981,0
700,6051,0
700,6221,0
700,6321,0
700,6461,0
700,6481,0
700,6621,0
700,7181,0
700,8761,0
700,8971,0
700,9631,0
710,291,0
710,711,1
710,881,0
710,971,0
710,1531,0
710,1961,0
710,3001,0
710,3201,0
710,3391,0
710,3591,0
710,3611,0
710,3681,0
710,4491,0
710,4971,0
710,5091,0
710,5181,0
710,5201,0
710,5221,0
710,5601,0
710,5741,0
710,6641,0
710,6831,0
710,7381,0
710,7421,0
710,8281,0
