Source,Target,weight
190,991,0
190,1261,0
190,1771,0
190,2011,0
190,2181,0
190,2311,0
190,2471,0
190,2511,0
190,2521,0
190,3691,0
190,3781,0
190,4691,0
200,141,0
200,201,1
200,221,0
200,271,0
200,391,0
200,1501,0
200,2121,0
200,2301,0
200,2371,0
200,2721,0
200,2831,0
200,3101,0
200,4141,0
200,4151,0
200,4411,0
200,4801,0
200,4871,0
210,191,0
210,211,1
210,1261,0
210,1771,0
210,2181,0
210,2311,0
210,2471,0
210,2511,0
210,2891,0
210,3531,0
210,3691,0
210,3781,0
210,4691,0
210,4951,0
220,141,0
220,201,0
220,221,1
220,271,0
220,391,0
220,1501,0
220,1881,0
220,2121,0
220,2371,0
220,4411,0
220,4801,0
220,4871,0
230,231,1
230,1681,0
230,1941,0
230,1981,0
230,2061,0
230,2191,0
230,2451,0
230,2821,0
230,3201,0
230,4651,0
230,4731,0
240,81,0
240,241,1
240,361,0
240,471,0
240,841,0
240,1431,0
240,1481,0
240,1551,0
240,1991,0
240,2281,0
240,3901,0
240,4091,0
240,4321,0
240,4471,0
250,151,0
250,251,1
250,401,0
250,451,0
250,1031,0
250,1091,0
250,1201,0
250,1291,0
250,1401,0
250,1711,0
250,2561,0
250,3011,0
250,3051,0
250,3071,0
250,3211,0
250,3251,0
250,3421,0
250,3471,0
250,3771,0
250,4031,0
250,4581,0
250,4901,0
260,31,0
260,41,0
260,121,0
260,261,1
260,411,0
260,491,0
260,531,0
260,641,0
260,901,0
260,1391,0
260,2161,0
260,2431,0
260,2581,0
260,2731,0
260,3321,0
260,3351,0
260,3361,0
260,3411,0
260,3931,0
260,4381,0
270,141,0
270,201,0
270,221,0
270,271,1
270,391,0
270,1501,0
270,2121,0
270,2301,0
270,2371,0
270,2721,0
270,2831,0
270,3101,0
270,4141,0
270,4151,0
270,4411,0
270,4801,0
270,4871,0
280,281,1
280,431,0
280,921,0
280,1081,0
280,1251,0
280,1911,0
280,2001,0
280,2131,0
280,2971,0
280,3131,0
280,3711,0
280,3811,0
280,4041,0
280,4451,0
280,4671,0
290,291,1
290,1661,0
290,1811,0
290,1841,0
290,2141,0
290,2211,0
290,2891,0
290,3021,0
290,3081,0
290,3161,0
290,3231,0
290,3291,0
290,3301,0
290,3531,0
290,3551,0
290,3611,0
290,4021,0
290,4211,0
290,4951,0
300,301,1
300,621,0
300,961,0
300,1381,0
300,1731,0
300,2911,0
300,3181,0
300,3871,0
300,4201,0
300,4241,0
300,4371,0
310,311,1
310,691,0
310,821,0
310,1901,0
310,2031,0
310,2221,0
310,2401,0
310,2611,0
310,2941,0
310,3141,0
310,3451,0
310,3461,0
310,3791,0
310,4681,0
320,321,1
320,451,0
320,1061,0
320,1251,0
320,1441,0
320,2291,0
320,2441,0
320,2561,0
320,2971,0
320,3051,0
320,3211,0
320,3471,0
320,3641,0
320,3731,0
330,51,0
330,331,1
330,551,0
330,581,0
330,731,0
330,781,0
330,941,0
330,1331,0
330,1521,0
330,1851,0
330,2271,0
330,2781,0
330,2871,0
330,3111,0
330,3921,0
330,4501,0
330,4971,0
340,101,0
340,341,1
340,651,0
340,721,0
340,1241,0
340,1581,0
340,1821,0
340,2881,0
340,2961,0
340,2991,0
340,3151,0
340,3501,0
340,3631,0
350,351,1
350,911,0
350,1631,0
350,1751,0
350,1791,0
350,2041,0
350,2231,0
350,2411,0
350,2701,0
350,3091,0
350,3271,0
350,3751,0
350,3911,0
360,81,0
360,241,0
360,361,1
360,1431,0
360,1481,0
360,1551,0
360,1951,0
360,2641,0
360,2711,0
360,3061,0
360,3981,0
360,4321,0
360,4471,0
360,4861,0
370,41,0
370,261,0
370,371,1
370,491,0
370,641,0
370,1131,0
370,1391,0
370,2161,0
370,2581,0
370,2731,0
370,3281,0
370,3361,0
370,4291,0
370,4301,0
370,4721,0
380,91,0
380,161,0
380,381,1
380,661,0
380,811,0
380,821,0
380,831,0
380,1231,0
380,1871,0
380,2101,0
380,2611,0
380,2931,0
380,3441,0
380,3671,0
380,3891,0
380,4191,0
380,4221,0
390,141,0
390,201,0
390,221,0
390,271,0
390,391,1
390,1501,0
390,2121,0
390,2301,0
390,2371,0
390,2721,0
390,2831,0
390,3101,0
390,4141,0
390,4151,0
390,4411,0
390,4801,0
390,4871,0
400,151,0
400,181,0
400,251,0
400,401,1
400,1031,0
400,1091,0
400,1201,0
400,1291,0
400,1401,0
400,1711,0
400,2561,0
400,2681,0
400,3011,0
400,3051,0
400,3071,0
400,3211,0
400,3251,0
400,3401,0
400,3421,0
400,3771,0
400,4031,0
400,4521,0
400,4581,0
400,4901,0
410,31,0
410,41,0
410,121,0
410,261,0
410,411,1
410,531,0
410,641,0
410,901,0
410,1211,0
410,1391,0
410,1891,0
410,2161,0
410,2431,0
410,2581,0
410,2731,0
410,3321,0
410,3351,0
410,3361,0
410,3411,0
410,3931,0
410,4001,0
410,4381,0
420,111,0
420,421,1
420,861,0
420,1741,0
420,2391,0
420,2801,0
420,3961,0
420,4341,0
420,4441,0
420,4761,0
430,281,0
430,431,1
430,921,0
430,1081,0
430,1251,0
430,1911,0
430,2001,0
430,2131,0
430,2971,0
430,3131,0
430,3711,0
430,3811,0
430,4041,0
430,4451,0
430,4671,0
440,441,1
440,611,0
440,1051,0
440,1281,0
440,1781,0
440,2381,0
440,2591,0
440,3511,0
440,4051,0
440,4751,0
450,151,0
450,251,0
450,321,0
450,451,1
450,1031,0
450,1061,0
450,1201,0
450,1441,0
450,1711,0
450,2291,0
450,2441,0
450,2561,0
450,3011,0
450,3051,0
450,3071,0
450,3211,0
450,3251,0
450,3421,0
450,3471,0
450,3641,0
450,3731,0
450,3771,0
450,4031,0
450,4901,0
460,461,1
460,511,0
460,751,0
460,1101,0
460,1171,0
460,1341,0
460,2201,0
460,3121,0
460,3191,0
460,3581,0
460,4481,0
460,4491,0
460,4531,0
460,4631,0
460,4771,0
470,241,0
470,471,1
470,841,0
470,1481,0
470,1991,0
470,2281,0
470,2351,0
470,2761,0
470,2861,0
470,3331,0
470,3571,0
470,3761,0
470,3901,0
470,4091,0
470,4111,0
470,4261,0
470,4641,0
470,4741,0
480,481,1
480,991,0
480,1651,0
480,1951,0
480,1961,0
480,3061,0
480,3981,0
480,4811,0
480,4861,0
490,41,0
490,261,0
490,371,0
490,491,1
490,641,0
490,1391,0
490,2161,0
490,2581,0
490,2731,0
490,3281,0
490,3361,0
490,4291,0
490,4301,0
490,4721,0
500,181,0
500,501,1
500,1011,0
500,1091,0
500,1291,0
500,1351,0
500,1401,0
500,2681,0
500,3241,0
500,3401,0
500,3821,0
500,4101,0
500,4431,0
500,4511,0
500,4521,0
500,4581,0
500,4781,0
500,4831,0
510,461,0
510,511,1
510,751,0
510,1101,0
510,1171,0
510,1341,0
510,3121,0
510,3191,0
510,3311,0
510,3581,0
510,4481,0
510,4491,0
510,4631,0
510,4771,0
520,521,1
520,721,0
520,751,0
520,1101,0
520,1241,0
520,1341,0
520,1461,0
520,2651,0
520,3151,0
520,3221,0
520,3311,0
520,3631,0
520,3801,0
520,4131,0
520,4281,0
520,4481,0
530,31,0
530,41,0
530,121,0
530,261,0
530,411,0
530,531,1
530,641,0
530,901,0
530,1211,0
530,1391,0
530,1891,0
530,2161,0
530,2431,0
530,2581,0
530,2731,0
530,3321,0
530,3351,0
530,3361,0
530,3411,0
530,3931,0
530,4001,0
530,4381,0
540,541,1
540,571,0
540,1021,0
540,1071,0
540,1121,0
540,1271,0
540,1661,0
540,2141,0
540,2501,0
540,3081,0
540,3161,0
540,3231,0
540,3291,0
540,3301,0
540,3551,0
540,3841,0
540,3851,0
540,4021,0
550,51,0
550,331,0
550,551,1
550,581,0
550,731,0
550,781,0
550,941,0
550,1331,0
550,1521,0
550,1851,0
550,2271,0
550,2781,0
550,2871,0
550,3111,0
550,3921,0
550,4501,0
550,4971,0
560,131,0
560,561,1
560,701,0
560,981,0
560,1371,0
560,1421,0
560,1511,0
560,2541,0
560,3621,0
560,3661,0
560,3971,0
560,4251,0
560,4621,0
560,4841,0
560,4981,0
570,541,0
570,571,1
570,1021,0
570,1071,0
570,1121,0
570,1271,0
570,1661,0
570,2141,0
570,2501,0
570,3081,0
570,3161,0
570,3231,0
570,3291,0
570,3301,0
570,3841,0
570,3851,0
570,4021,0
580,51,0
580,331,0
580,551,0
580,581,1
580,731,0
580,911,0
580,1331,0
580,1521,0
580,1631,0
580,1851,0
580,2271,0
580,2781,0
580,2871,0
580,3111,0
590,591,1
590,631,0
590,1621,0
590,1801,0
590,2111,0
590,2151,0
590,2331,0
590,2421,0
590,2621,0
590,3341,0
590,3381,0
590,3481,0
590,3681,0
590,4081,0
590,4181,0
590,4361,0
590,4821,0
600,601,1
600,791,0
600,1191,0
600,1451,0
600,1561,0
600,1691,0
600,2691,0
600,3171,0
600,3721,0
600,3861,0
600,3991,0
600,4311,0
600,4651,0
600,4711,0
610,441,0
610,611,1
610,741,0
610,1051,0
610,1161,0
610,1281,0
610,1301,0
610,1411,0
610,1571,0
610,1781,0
610,2571,0
610,3511,0
610,3741,0
610,4051,0
610,4571,0
610,4751,0
610,4931,0
620,301,0
620,621,1
620,681,0
620,851,0
620,961,0
620,1361,0
620,1381,0
620,1731,0
620,1921,0
620,2261,0
620,2851,0
620,2911,0
620,3181,0
620,4201,0
620,4241,0
620,4371,0
630,631,1
630,1621,0
630,1741,0
630,2111,0
630,2151,0
630,2331,0
630,2391,0
630,2421,0
630,2621,0
630,3341,0
630,3681,0
630,3961,0
630,4081,0
630,4181,0
630,4361,0
630,4761,0
630,4821,0
640,31,0
640,41,0
640,121,0
640,261,0
640,411,0
640,531,0
640,641,1
640,901,0
640,1211,0
640,1391,0
640,2161,0
640,2431,0
640,2581,0
640,2731,0
640,3321,0
640,3351,0
640,3361,0
640,3411,0
640,3931,0
640,4001,0
640,4381,0
650,101,0
650,231,0
650,341,0
650,651,1
650,1581,0
650,1681,0
650,1821,0
650,2061,0
650,2821,0
650,2881,0
650,2961,0
650,3501,0
650,4731,0
660,161,0
660,381,0
660,661,1
660,691,0
660,821,0
660,831,0
660,1231,0
660,1871,0
660,2101,0
660,2611,0
660,3141,0
660,3441,0
660,3671,0
660,4191,0
660,4221,0
670,191,0
670,211,0
670,671,1
670,991,0
670,1771,0
670,2011,0
670,2181,0
670,2311,0
670,2471,0
670,2511,0
670,2521,0
670,3781,0
670,4691,0
680,621,0
680,681,1
680,851,0
680,1361,0
680,1881,0
680,1921,0
680,2261,0
680,2771,0
680,2851,0
680,2911,0
680,4171,0
680,4201,0
680,4371,0
690,161,0
690,311,0
690,661,0
690,691,1
690,821,0
690,831,0
690,1231,0
690,2101,0
690,2611,0
690,3141,0
690,3451,0
690,3671,0
690,4191,0
690,4221,0
700,131,0
700,561,0
700,701,1
700,981,0
700,1371,0
700,1421,0
700,1471,0
700,1511,0
700,1721,0
700,2541,0
700,3661,0
700,3971,0
700,4121,0
700,4611,0
700,4621,0
700,4981,0
710,31,0
710,121,0
710,411,0
710,531,0
710,711,1
710,901,0
710,931,0
710,1211,0
710,1641,0
710,1891,0
710,2431,0
710,2661,0
710,2791,0
710,3001,0
710,3321,0
710,3351,0
710,3411,0
710,3931,0
710,4001,0
710,4381,0
720,341,0
720,521,0
720,721,1
720,1241,0
720,1461,0
720,2991,0
720,3151,0
720,3221,0
720,3501,0
720,3631,0
720,4131,0
730,51,0
730,331,0
730,551,0
730,581,0
730,731,1
730,911,0
730,1331,0
730,1521,0
730,1631,0
730,1851,0
730,2271,0
730,2781,0
730,2871,0
730,3111,0
730,3921,0
740,611,0
740,741,1
740,1161,0
740,1181,0
740,1281,0
740,1301,0
740,1411,0
740,1571,0
740,2571,0
740,2811,0
740,3371,0
740,3511,0
740,3541,0
740,3741,0
740,4051,0
740,4571,0
740,4931,0
750,511,0
750,521,0
750,751,1
750,1101,0
750,1341,0
750,1461,0
750,2651,0
750,3221,0
750,3311,0
750,3581,0
750,3801,0
750,4131,0
750,4281,0
750,4481,0
760,61,0
760,761,1
760,1121,0
760,1221,0
760,1271,0
760,1931,0
760,2071,0
760,2321,0
760,2501,0
760,3561,0
760,3831,0
760,3851,0
760,4461,0
770,501,0
770,771,1
770,1351,0
770,1701,0
770,2751,0
770,3241,0
770,3821,0
770,4101,0
770,4701,0
770,4781,0
770,4831,0
770,4911,0
780,331,0
780,781,1
780,871,0
780,941,0
780,1311,0
780,1491,0
780,1521,0
780,1761,0
780,1851,0
780,1971,0
780,2671,0
780,2871,0
780,2901,0
780,3921,0
780,4501,0
780,4561,0
780,4971,0
790,601,0
790,791,1
790,1191,0
790,1451,0
790,1561,0
790,1691,0
790,2691,0
790,3171,0
790,3721,0
790,3861,0
790,3871,0
790,3991,0
790,4311,0
790,4711,0
800,801,1
800,1111,0
800,2021,0
800,2241,0
800,2461,0
800,2481,0
800,2531,0
800,2601,0
800,3031,0
800,4231,0
800,4941,0
810,91,0
810,161,0
810,381,0
810,811,1
810,831,0
810,1231,0
810,1871,0
810,2101,0
810,2341,0
810,2491,0
810,2931,0
810,3441,0
810,3671,0
810,3891,0
810,4071,0
810,4191,0
810,4221,0
810,4331,0
820,161,0
820,381,0
820,661,0
820,691,0
820,821,1
820,831,0
820,1231,0
820,1871,0
820,2101,0
820,2611,0
820,3141,0
820,3441,0
820,3671,0
820,4191,0
820,4221,0
830,161,0
830,381,0
830,661,0
830,691,0
830,821,0
830,831,1
830,1231,0
830,1871,0
830,2101,0
830,2611,0
830,3141,0
830,3441,0
830,3671,0
830,4191,0
830,4221,0
840,241,0
840,471,0
840,841,1
840,1481,0
840,1991,0
840,2281,0
840,2351,0
840,2761,0
840,2861,0
840,3331,0
840,3571,0
840,3761,0
840,3901,0
840,4091,0
840,4111,0
840,4261,0
840,4641,0
840,4741,0
850,621,0
850,681,0
850,851,1
850,1361,0
850,1881,0
850,1921,0
850,2261,0
850,2771,0
850,2851,0
850,2911,0
850,4171,0
850,4201,0
850,4371,0
860,111,0
860,421,0
860,861,1
860,2381,0
860,2801,0
860,4341,0
860,4441,0
870,331,0
870,781,0
870,871,1
870,941,0
870,1311,0
870,1491,0
870,1521,0
870,1761,0
870,1971,0
870,2671,0
870,2871,0
870,2901,0
870,3261,0
870,3921,0
870,4501,0
870,4561,0
870,4971,0
880,881,1
880,1831,0
880,2081,0
880,2631,0
880,2841,0
880,3041,0
880,3391,0
880,3431,0
880,3651,0
880,3881,0
880,4161,0
880,4891,0
880,4961,0
880,4991,0
890,71,0
890,891,1
890,951,0
890,971,0
890,1321,0
890,1591,0
890,2551,0
890,2951,0
890,3491,0
890,4401,0
890,4421,0
900,31,0
900,121,0
900,261,0
900,411,0
900,531,0
900,641,0
900,711,0
900,901,1
900,931,0
900,1211,0
900,1641,0
900,1891,0
900,2431,0
900,2581,0
900,2661,0
900,2791,0
900,3321,0
900,3351,0
900,3411,0
900,3931,0
900,4001,0
900,4381,0
910,51,0
910,551,0
910,581,0
910,731,0
910,911,1
910,1331,0
910,1631,0
910,1751,0
910,1791,0
910,2041,0
910,2271,0
910,2781,0
910,3111,0
910,3271,0
910,3911,0
920,921,1
920,1141,0
920,1911,0
920,2001,0
920,2091,0
920,4351,0
930,31,0
930,121,0
930,411,0
930,711,0
930,901,0
930,931,1
930,1211,0
930,1641,0
930,1891,0
930,2051,0
930,2431,0
930,2661,0
930,2791,0
930,3001,0
930,3351,0
930,3411,0
930,3931,0
930,4001,0
930,4381,0
940,331,0
940,781,0
940,871,0
940,941,1
940,1311,0
940,1491,0
940,1761,0
940,1971,0
940,2671,0
940,2901,0
940,3261,0
940,3921,0
940,4501,0
940,4561,0
940,4971,0
950,71,0
950,891,0
950,951,1
950,971,0
950,1591,0
950,2201,0
950,2551,0
950,2951,0
950,3491,0
950,4401,0
950,4421,0
950,4491,0
950,4531,0
950,4771,0
960,301,0
960,961,1
960,1191,0
960,1381,0
960,1561,0
960,1691,0
960,1731,0
960,2691,0
960,3181,0
960,3861,0
960,3871,0
960,4241,0
970,71,0
970,891,0
970,951,0
970,971,1
970,1591,0
970,2201,0
970,2551,0
970,2951,0
970,3491,0
970,4401,0
970,4421,0
970,4491,0
970,4531,0
980,1,0
980,131,0
980,701,0
980,981,1
980,1371,0
980,1421,0
980,1471,0
980,1511,0
980,1541,0
980,1721,0
980,2541,0
980,3661,0
980,3971,0
980,4121,0
980,4611,0
980,4621,0
980,4921,0
980,4981,0
990,191,0
990,481,0
990,671,0
990,991,1
990,1651,0
990,1771,0
990,2011,0
990,2311,0
990,2521,0
990,4811,0
1000,1001,1
1000,1321,0
1000,2021,0
1010,181,0
1010,501,0
1010,771,0
1010,1011,1
1010,1091,0
1010,1351,0
1010,1401,0
1010,2681,0
1010,3241,0
1010,3401,0
1010,3821,0
1010,4101,0
1010,4431,0
1010,4511,0
1010,4521,0
1010,4581,0
1010,4781,0
1010,4831,0
1020,541,0
1020,571,0
1020,1021,1
1020,1071,0
1020,1121,0
1020,1271,0
1020,1661,0
1020,2141,0
1020,2501,0
1020,3081,0
1020,3161,0
1020,3231,0
1020,3291,0
1020,3301,0
1020,3841,0
1020,3851,0
1020,4021,0
1030,151,0
1030,251,0
1030,401,0
1030,451,0
1030,1031,1
1030,1061,0
1030,1091,0
1030,1201,0
1030,1291,0
1030,1401,0
1030,1711,0
1030,2561,0
1030,3011,0
1030,3051,0
1030,3071,0
1030,3211,0
1030,3251,0
1030,3421,0
1030,3471,0
1030,3771,0
1030,4031,0
1030,4581,0
1030,4901,0
1040,1041,1
1040,1601,0
1040,1611,0
1040,1761,0
1040,1971,0
1040,2171,0
1040,2301,0
1040,3261,0
1040,4391,0
1040,4561,0
1040,4591,0
1040,4791,0
1050,441,0
1050,611,0
1050,1051,1
1050,1281,0
1050,1781,0
1050,2381,0
1050,2591,0
1050,3511,0
1050,4051,0
1050,4751,0
1060,251,0
1060,321,0
1060,451,0
1060,1031,0
1060,1061,1
1060,1201,0
1060,1441,0
1060,2291,0
1060,2441,0
1060,2561,0
1060,3011,0
1060,3051,0
1060,3071,0
1060,3211,0
1060,3251,0
1060,3421,0
1060,3471,0
1060,3641,0
1060,3731,0
1060,3771,0
1060,4031,0
1060,4901,0
1070,541,0
1070,571,0
1070,1021,0
1070,1071,1
1070,1121,0
1070,1271,0
1070,1661,0
1070,2501,0
1070,3161,0
1070,3231,0
1070,3291,0
1070,3301,0
1070,3841,0
1070,3851,0
1070,4021,0
1080,281,0
1080,431,0
1080,1081,1
1080,1251,0
1080,1911,0
1080,2001,0
1080,2131,0
1080,2441,0
1080,2971,0
1080,3131,0
1080,3711,0
1080,3811,0
1080,4041,0
1080,4451,0
1080,4671,0
1090,151,0
1090,181,0
1090,251,0
1090,401,0
1090,501,0
1090,1011,0
1090,1091,1
1090,1201,0
1090,1291,0
1090,1401,0
1090,1711,0
1090,2681,0
1090,3011,0
1090,3071,0
1090,3241,0
1090,3401,0
1090,3771,0
1090,3821,0
1090,4031,0
1090,4431,0
1090,4511,0
1090,4521,0
1090,4581,0
1090,4781,0
1100,461,0
1100,511,0
1100,751,0
1100,1101,1
1100,1171,0
1100,1341,0
1100,1461,0
1100,2651,0
1100,3121,0
1100,3191,0
1100,3221,0
1100,3311,0
1100,3581,0
1100,3801,0
1100,4281,0
1100,4481,0
1100,4631,0
1110,801,0
1110,1111,1
1110,2021,0
1110,2241,0
1110,2461,0
1110,2601,0
1110,3031,0
1110,4231,0
1120,541,0
1120,571,0
1120,761,0
1120,1021,0
1120,1071,0
1120,1121,1
1120,1221,0
1120,1271,0
1120,2321,0
1120,2501,0
1120,3561,0
1120,3831,0
1120,3841,0
1120,3851,0
1130,171,0
1130,371,0
1130,491,0
1130,1131,1
1130,1531,0
1130,3281,0
1130,3521,0
1130,4291,0
1130,4301,0
1130,4721,0
1140,11,0
1140,921,0
1140,1141,1
1140,2091,0
1140,4351,0
1140,4851,0
1150,1151,1
1150,1161,0
1150,1181,0
1150,1571,0
1150,1671,0
1150,1831,0
1150,2081,0
1150,2571,0
1150,2811,0
1150,2841,0
1150,2981,0
1150,3371,0
1150,3541,0
1150,3741,0
1150,3951,0
1150,4061,0
1150,4571,0
1150,4931,0
1160,611,0
1160,741,0
1160,1161,1
1160,1181,0
1160,1281,0
1160,1301,0
1160,1411,0
1160,1571,0
1160,2571,0
1160,2811,0
1160,3371,0
1160,3511,0
1160,3541,0
1160,3741,0
1160,4051,0
1160,4571,0
1160,4931,0
1170,71,0
1170,461,0
1170,511,0
1170,951,0
1170,971,0
1170,1171,1
1170,1591,0
1170,2201,0
1170,2551,0
1170,3121,0
1170,3191,0
1170,3581,0
1170,4421,0
1170,4491,0
1170,4531,0
1170,4631,0
1170,4771,0
1180,741,0
1180,1151,0
1180,1161,0
1180,1181,1
1180,1301,0
1180,1411,0
1180,1571,0
1180,2571,0
1180,2811,0
1180,2981,0
1180,3371,0
1180,3541,0
1180,3741,0
1180,3951,0
1180,4061,0
1180,4571,0
1180,4931,0
1190,601,0
1190,791,0
1190,1191,1
1190,1451,0
1190,1561,0
1190,1691,0
1190,2691,0
1190,3171,0
1190,3861,0
1190,3871,0
1190,3991,0
1190,4311,0
1190,4711,0
1200,151,0
1200,181,0
1200,251,0
1200,401,0
1200,1011,0
1200,1031,0
1200,1091,0
1200,1201,1
1200,1291,0
1200,1401,0
1200,1711,0
1200,2561,0
1200,2681,0
1200,3011,0
1200,3051,0
1200,3071,0
1200,3211,0
1200,3251,0
1200,3401,0
1200,3421,0
1200,3771,0
1200,4031,0
1200,4431,0
1200,4521,0
1200,4581,0
1200,4901,0
1210,31,0
1210,121,0
1210,411,0
1210,711,0
1210,901,0
1210,931,0
1210,1211,1
1210,1641,0
1210,1891,0
1210,2051,0
1210,2431,0
1210,2661,0
1210,2791,0
1210,3001,0
1210,3351,0
1210,3411,0
1210,3931,0
1210,4001,0
1210,4381,0
1220,61,0
1220,761,0
1220,1121,0
1220,1221,1
1220,1271,0
1220,1531,0
1220,1931,0
1220,2071,0
1220,2321,0
1220,3561,0
1220,3831,0
1220,3851,0
1220,4461,0
1230,91,0
1230,161,0
1230,381,0
1230,661,0
1230,691,0
1230,811,0
1230,821,0
1230,831,0
1230,1231,1
1230,1871,0
1230,2101,0
1230,2611,0
1230,2931,0
1230,3141,0
1230,3441,0
1230,3671,0
1230,4191,0
1230,4221,0
1240,341,0
1240,521,0
1240,721,0
1240,1241,1
1240,1461,0
1240,2991,0
1240,3151,0
1240,3221,0
1240,3501,0
1240,3631,0
1240,3801,0
1240,4131,0
1250,281,0
1250,431,0
1250,1081,0
1250,1251,1
1250,1911,0
1250,2001,0
1250,2131,0
1250,2971,0
1250,3131,0
1250,3711,0
1250,3811,0
1250,4041,0
1250,4451,0
1250,4671,0
1260,211,0
1260,1261,1
1260,1841,0
1260,2181,0
1260,2311,0
1260,2471,0
1260,2511,0
1260,2891,0
1260,3021,0
1260,3531,0
1260,3611,0
1260,3691,0
1260,3781,0
1260,4211,0
1260,4691,0
1260,4951,0
1270,541,0
1270,571,0
1270,761,0
1270,1021,0
1270,1071,0
1270,1121,0
1270,1221,0
1270,1271,1
1270,2321,0
1270,2501,0
1270,3561,0
1270,3831,0
1270,3841,0
1270,3851,0
1280,441,0
1280,611,0
1280,741,0
1280,1051,0
1280,1281,1
1280,1301,0
1280,1411,0
1280,1781,0
1280,2591,0
1280,3511,0
1280,4051,0
1280,4751,0
1290,151,0
1290,251,0
1290,401,0
1290,1031,0
1290,1091,0
1290,1201,0
1290,1291,1
1290,1401,0
1290,1711,0
1290,2561,0
1290,3011,0
1290,3051,0
1290,3071,0
1290,3211,0
